time;RIS-RIS-QI01_TT;IPU-IPU-FB18;SAN-SAN3-FB01;SAN4-ANL1-QI02;SAN4-ANL1-QI01;SAN-SAN3-ML01;POL_FT04;IPU_LT01;PHA5-SED5-QI11;PHA5-SED5-QI01;
13-02 13;7,771404166;3004,513631;637,741703;226,2496331;7,863857529;40,09999847;3,484608328;2,40512319;23,33408855;16,2822087
13-02 14;8,099894159;3056,993267;642,2193784;265,3010944;7,943599452;40,09999847;3,621233633;2,504653119;23,48220411;14,35229276
13-02 15;8,394038196;3041,281665;637,8093893;270,0549226;7,958879266;40,09999847;3,609693429;2,484957962;24,23795107;13,87938829
13-02 16;8,60804145;3026,864281;535,0068417;306,9971701;7,901914004;30,29489458;3,035508536;2,482679309;24,55455512;13,90521062
13-02 17;8,714014105;3012,757225;526,7237384;331,6715152;7,868428731;29,89999962;3,156447393;2,474370482;32,50088243;12,93134504
13-02 18;8,751795489;2723,84643;481,5843094;336,0643342;7,860637934;29,89999962;2,902003239;2,33414693;36,70423567;13,15527152
13-02 19;8,808436991;2201,854286;394,5405209;359,7928661;7,829037132;29,89999962;2,373422563;2,481005835;34,73951613;13,7056878
13-02 20;8,816605801;2201,432504;384,0793185;356,6086253;7,857204503;29,89999962;2,302902902;2,600412762;33,34206515;14,12984084
13-02 21;8,721560634;2207,327585;387,90536;369,7786255;7,82331431;29,89999962;2,432517237;2,741652973;32,15244661;15,50679363
13-02 22;8,642338662;2195,974174;387,9702284;388,3129779;7,796844888;29,89999962;2,440023064;3,011338405;31,16802345;17,2125863
13-02 23;8,484819214;2205,713319;383,6745113;348,546543;7,762752867;29,89999962;2,403395605;3,35917385;30,43553959;17,99689912
14-02 00;8,411160244;2196,091882;395,1053015;339,3808243;7,716791774;29,89999962;2,366439416;3,645176161;28,85719544;18,23122117
14-02 01;8,423822834;2202,196309;381,1934207;293,8031972;7,674153732;29,89999962;2,29639754;3,883300314;27,83568658;20,47323127
14-02 02;8,619815158;2200,78062;390,9090842;308,901301;7,651734761;29,89999962;2,237048959;4,148979227;26,64290806;23,03882847
14-02 03;8,775188965;2203,954287;394,7860087;266,6860152;7,661290499;29,89999962;2,261752069;4,400382301;24,87096901;23,18940369
14-02 04;8,85811538;2190,306605;409,7776505;244,1932711;7,649170636;29,89999962;2,342697461;4,594917395;24,03157278;22,29254502
14-02 05;8,828289046;2200,08583;406,9017513;237,9078223;7,631567265;29,89999962;2,229741555;4,714399683;23,76651422;22,88513301
14-02 06;8,693135962;3320,448804;546,4474075;288,0690279;7,617604367;29,89999962;2,98774693;4,5579303;23,19248266;23,31684019
14-02 07;8,744005889;3375,385288;561,5079475;366,1516702;7,647398344;29,89999962;3,066632607;4,249693731;22,48234026;25,08772609
14-02 08;8,766093466;3401,096633;577,7563129;247,5491565;7,691902002;29,89999962;3,14143306;3,972133637;21,15073305;24,92505719
14-02 09;8,566094354;3387,16877;575,4494317;236,1424453;7,789015512;29,89999962;3,139755112;3,737666566;21,478316;23,33586105
14-02 10;8,184026471;3399,607584;568,293094;195,7435895;7,836769165;29,89999962;3,104078808;3,467836138;21,71129122;22,70282238
14-02 11;7,86351629;3392,380373;577,2551446;195,941517;7,771363102;29,89999962;3,153258825;3,106137818;22,11843006;21,5319006
14-02 12;7,996156319;3350,906076;571,6711574;269,0317712;7,854812953;29,89999962;3,118742078;2,688853327;22,34857822;20,02962185
14-02 13;8,108982594;2936,658711;513,5374857;270,7256135;7,744446681;29,89999962;2,804597469;2,327386744;22,72302075;17,02862611
14-02 14;7,940408258;2781,84014;486,7051159;261,9386072;7,834248256;29,89999962;2,78691455;2,381964646;22,88563283;16,25730292
14-02 15;8,11383938;2746,11698;484,6929264;292,6812573;8,020868768;30,99382402;2,774031801;2,43045479;23,50207283;16,44025386
14-02 16;8,255308017;2622,975126;545,6656459;317,8319847;8,033246223;35,09999847;3,132678583;2,419009121;23,40096288;15,84246207
14-02 17;8,426658785;2727,839004;572,7681771;366,5677959;7,734708818;35,09999847;3,433100556;2,542130509;25,49054831;17,61900931
14-02 18;8,460289595;2557,921276;549,4764073;376,2508198;7,866450043;35,09999847;3,291583544;2,394779026;27,36900431;17,18385464
14-02 19;8,38079875;2326,13321;479,028618;366,3144084;7,83934568;35,09999847;2,875417997;2,363079025;28,39768292;18,08973591
14-02 20;8,405804693;2350,598065;492,0686504;363,2930732;7,800002922;35,09999847;2,947804786;2,46094292;28,52261908;20,79442512
14-02 21;8,311515306;2318,198834;495,938013;353,4350319;7,813031647;35,09999847;3,119199334;2,482041709;28,3422215;21,8938373
14-02 22;8,142690218;2547,124464;538,1894936;334,5606304;7,794921821;35,09999847;3,372547557;2,625962213;27,70754225;23,33664973
14-02 23;8,079761281;2794,728301;586,1512197;365,2668179;7,795356404;35,09999847;3,679652432;2,816906097;27,13424676;24,23298279
15-02 00;8,152516116;2798,416553;574,4374906;369,8468416;7,762408248;35,09999847;3,458577458;2,951309409;26,14320199;25,8763917
15-02 01;8,460447813;2582,475538;548,1553812;340,7409553;7,699505009;35,09999847;3,30330519;3,056254051;25,9061508;26,62288052
15-02 02;8,75395705;2397,805554;511,6911375;329,9697952;7,700263433;35,09999847;2,933734267;3,287670757;25,35575609;26,08188924
15-02 03;8,807919006;2392,791168;515,6356608;324,7669148;7,689064921;35,09999847;2,949079908;3,472929692;25,36152749;25,14315388
15-02 04;8,850952175;2399,579762;522,9621357;307,3685977;7,672765445;35,09999847;3,001090497;3,595846311;25,09999101;25,42280779
15-02 05;8,814229608;2402,32929;520,8273817;295,6975924;7,651661652;35,09999847;2,851635862;3,638718723;24,60860628;25,45102986
15-02 06;8,83439523;2791,597856;577,6887761;308,6260119;7,672691491;35,09999847;3,150666548;3,525373775;23,89185855;24,66100298
15-02 07;8,836729491;2928,119828;611,8420309;253,4766914;7,722912193;35,09999847;3,331888793;3,274293031;23,04590151;24,44999029
15-02 08;8,685424488;2994,664674;620,3875984;234,5469499;7,851111285;35,09999847;3,381304739;2,876977979;22,13792712;23,45891051
15-02 09;8,388247189;2422,522882;519,8501146;308,1962433;7,906460228;35,09999847;2,835049698;2,489508502;22,764361;22,67041302
15-02 10;8,201999335;2443,718381;529,6578609;392,5282148;7,914999313;35,09999847;2,889106589;2,480257109;23,31551704;24,33148974
15-02 11;8,040776486;2307,540429;491,7094699;30,92693764;7,902194567;35,09999847;2,684494688;2,638177419;23,65148889;20,69033202
15-02 12;7,880604129;3137,888712;645,9797213;144,7791599;7,904658279;35,09999847;3,514202726;2,597450096;24,05133696;18,60060848
15-02 13;7,860383442;3115,359395;640,0444117;252,9170167;7,971327432;35,09999847;3,490294805;2,388392202;23,60235387;16,95499215
15-02 14;8,069661015;3100,612259;622,1531321;298,270155;8,207552579;35,09999847;3,558352863;2,311600444;22,90816168;16,96395062
15-02 15;8,250694953;2946,775692;615,9284943;287,0694848;8,04540785;35,09999847;3,535267377;2,144457264;23,70408381;18,09771678
15-02 16;8,639503309;2570,507286;550,9282769;304,7560121;8,033523409;35,09999847;3,154937534;2,20146746;24,32838349;15,99692296
15-02 17;9,175960523;2558,465131;534,44543;331,9063822;7,941694289;35,09999847;3,217476619;2,402482541;26,18760991;14,54214971
15-02 18;9,238732931;2633,515989;556,0797689;351,6348397;7,904362388;35,09999847;3,340991357;2,492308544;27,72704011;14,66445022
15-02 19;9,33656143;2470,290313;521,6615011;350,1029049;7,916386309;35,09999847;3,142005836;2,40637043;28,29431011;16,00524768
15-02 20;9,38622364;2306,604156;484,9581977;333,9252654;7,883732991;35,09999847;2,918256622;2,376909176;28,01113628;16,8537804
15-02 21;9,390940952;2142,562627;451,6531276;310,2160353;7,921246978;35,09999847;2,836504572;2,384582658;27,90343083;18,81138583
15-02 22;9,281518966;2202,901896;455,827525;340,1520804;7,848952927;35,09999847;2,863258997;2,500124692;27,86102114;20,51021055
15-02 23;9,13293079;2417,340781;505,2924184;338,7198765;7,863052811;35,09999847;3,165610611;2,628898987;27,87857898;21,49390474
16-02 00;9,130106284;2762,906515;571,2941776;330,0993992;7,832551235;35,09999847;3,428507074;2,766717586;27,5124253;23,39232103
16-02 01;9,320624583;2797,792784;568,5445646;338,9722714;7,764783836;35,09999847;3,41156693;2,864583161;27,68058842;23,58290865
16-02 02;9,706587346;2801,374778;579,175407;321,9362561;7,789341362;35,09999847;3,320380716;2,976632802;26,9458013;25,19757356
16-02 03;9,94511283;2803,514;566,4022244;327,4615688;7,807338395;35,09999847;3,248825198;3,009578258;26,16154425;25,97016243
16-02 04;10,04938636;2804,168768;583,3543037;314,7892381;7,841206395;35,09999847;3,324831827;3,006920028;26,05601865;24,89453908
16-02 05;10,06309142;2799,478359;579,6792204;310,3422135;7,872413043;35,09999847;3,17108217;2,906145395;25,89739183;25,47223703
16-02 06;10,08854659;2959,783518;613,3931073;288,5713613;7,88859013;35,09999847;3,346670499;2,698341591;25,45179543;25,69186357
16-02 07;10,01766057;2982,010761;604,200449;246,2113706;7,916015801;35,09999847;3,305743432;2,389034248;25,11678403;24,8759841
16-02 08;9,83503585;2863,21437;610,0267536;233,9968164;8,088483166;35,09999847;3,347643085;1,872673505;24,04751005;23,80803385
16-02 09;9,673161253;2648,938035;552,5826397;289,5072119;8,161525671;35,09999847;3,005612689;1,802810052;23,62347006;22,51514676
16-02 10;9,492083913;1371,693098;431,6418513;310,2636259;8,164691067;34,55334525;1,700750094;2,199845313;25,31384305;21,65587715
16-02 11;10,03330434;0;31,40297944;82,75244035;8,150968891;34,80753749;0;3,638642058;25,40474608;18,44773431
16-02 12;9,92464678;2299,470235;427,7404256;785,4581124;8,105437773;40,93091351;2,317890495;4,346523818;25,25775458;0,045182414
16-02 13;9,179240597;3299,058422;731,2897301;998,9307654;7,90105645;41,59999847;4,002279579;4,313905543;25,0180235;16,95158958
16-02 14;9,172704962;3296,612131;678,0106696;998,9313818;7,867172208;39,14486485;3,880545315;4,192803652;25,10213214;18,35304303
16-02 15;9,383922203;3299,039831;605,425464;998,9007686;7,866362687;35,40000153;3,466033233;4,147927795;26,26104558;15,25805695
16-02 16;9,569188982;3302,901034;602,3528632;998,8910018;7,832268493;35,40000153;3,460910623;4,063760117;26,48890828;13,07648762
16-02 17;9,770285;3298,060226;604,6240769;998,8637525;7,787001268;35,40000153;3,638479888;3,981576079;26,81206232;12,09204974
16-02 18;9,751460966;3079,287624;577,0487974;998,8736139;7,750854675;35,40000153;3,474028939;3,907006332;26,93498855;11,79546099
16-02 19;9,707329991;2511,213824;484,3572896;998,8958579;7,750100114;35,40000153;2,908670814;3,947901518;28,59914662;19,19191301
16-02 20;9,675250763;2507,841996;480,7530304;998,9478381;7,735927898;35,40000153;2,885712099;4,06713508;28,4716863;29,30949598
16-02 21;9,647830824;2483,395912;483,0445902;998,9935279;7,701411191;35,40000153;3,04111103;4,246622654;28,14975083;26,25598928
16-02 22;9,384528471;2399,479017;479,0268768;399,6732472;7,868891692;35,40000153;3,002313935;4,418756323;27,70163998;24,65061796
16-02 23;8,950348814;2398,071998;476,7017338;359,6642759;7,824735569;35,40000153;2,992952123;4,546802949;27,03293705;23,64270965
17-02 00;8,713331283;2395,059064;474,0073352;347,4137148;7,830572656;35,40000153;2,849085855;4,727442125;26,21825534;23,20588824
17-02 01;8,686860877;2402,479569;477,2809019;386,2214504;7,807113491;35,40000153;2,872093691;4,930678074;26,2161556;22,84388636
17-02 02;8,937509934;2404,018468;479,3740849;381,3508506;7,731553446;35,40000153;2,751580739;5,142071503;24,52139061;21,04555539
17-02 03;9,17823437;2395,456139;485,0557402;324,0870208;7,723423624;35,40000153;2,783654117;5,308664758;23,09227256;19,7208717
17-02 04;8,994248698;2395,713653;464,535591;314,7139827;7,760025031;35,40000153;2,670153369;5,426915406;22,81112959;20,22882187
17-02 05;8,981443105;2477,280475;488,6652306;419,7859813;7,664752311;35,40000153;2,655933356;5,570671364;22,81988309;20,31907684
17-02 06;9,256993534;2499,583794;486,6559519;651,8690498;7,644695774;35,40000153;2,662675834;5,70963515;22,85209027;19,59342654
17-02 07;9,367489251;3029,271954;536,6729555;659,5075286;7,644606744;35,40000153;2,92849388;5,751571962;22,26433099;19,94810563
17-02 08;9,324664745;3495,95838;840,0272885;480,1118015;7,690037604;66,69109733;4,559091817;5,550506858;21,53286828;20,5388188
17-02 09;9,269366455;3484,515182;946,1473415;536,8435036;7,696963251;70,082454;4,759186771;5,464262455;22,20946093;23,36696549
17-02 10;9,135254606;3670,527813;868,2511587;708,3306273;7,686411621;70,09999847;4,481275708;5,058932278;22,45499217;23,35258293
17-02 11;8,861647253;3696,404271;875,8320743;710,1381291;7,684056601;65,12884051;4,552351466;4,914768525;22,05063947;24,68110885
17-02 12;8,583521274;3791,122828;952,8084306;605,7588473;7,770151488;64,90000153;5,011350193;5,252524723;21,21151308;21,1453793
17-02 13;8,499079954;4175,451067;1040,5863;858,9682796;7,823338834;69,62590798;3,93775224;6,03714516;17,65251929;19,36660774
17-02 14;7,879160334;4195,194255;1071,001232;866,8876321;7,86522073;70,09999847;4,058065463;7,127935913;20,68930173;17,82102555
17-02 15;7,783337272;4135,913;1106,831014;972,2853597;7,855367656;70,09999847;4,17013557;7,623733318;21,93417295;16,72587718
17-02 16;7,341587824;4103,606307;1138,884994;949,3261446;7,797190948;69,39477125;4,202488871;8,49509955;20,113132;17,71665241
17-02 17;6,853053686;4094,632223;746,485816;734,75233;7,781665192;34,90000153;4,295591934;8,343532892;18,52065335;18,41909799
17-02 18;6,516509223;4091,851236;822,0959025;569,1973549;7,819226942;46,85765555;4,283774585;7,520091397;13,998611;16,7753465
17-02 19;6,397374879;4460,223851;1200,134896;481,650166;7,799634462;70,09999847;4,426695298;6,926147881;10,42998706;23,14559927
17-02 20;6,674031836;4852,839376;1587,204566;573,4006566;7,697854755;65,95681554;5,887443815;6,513502614;7,944447325;24,12420326
17-02 21;6,644705942;4988,920972;1177,732262;562,120664;7,665725892;40,40710849;5,417141916;5,888702102;6,567323907;10,65754456
17-02 22;6,596749578;4965,885308;777,8105416;650,453408;7,641261541;34,79999924;4,818861504;5,597573653;6,526888913;8,950852021
17-02 23;6,561082541;4867,679423;761,7574416;587,7586606;7,639629764;34,79999924;4,789240298;5,499767104;5,808172303;7,580597181
18-02 00;6,567212474;4139,449437;682,4949253;309,5517759;7,775016737;34,79999924;4,103381704;5,928060664;4,96451844;5,835823431
18-02 01;6,620159865;4014,517758;658,4685462;268,3080862;7,80474051;34,79999924;3,939268804;6,514727044;4,59944996;5,34961679
18-02 02;6,718852532;4135,595557;665,4994157;266,3941823;7,856156742;34,79999924;3,833826813;6,849502234;4,237815299;5,94575698
18-02 03;6,780895728;4619,550441;747,4649402;267,2933008;7,8347729;34,79999924;4,282953277;6,81904066;4,092516763;6,026078253
18-02 04;6,843181014;4433,571972;715,6476863;269,836736;7,802959179;34,79999924;3,996790203;6,734935413;4,380603381;6,412456169
18-02 05;6,820769418;4500,157401;792,3093791;262,7971928;7,866305308;34,79999924;4,071459017;6,565911155;4,660317766;5,402515805
18-02 06;6,768567693;4020,732784;753,5193333;239,6758896;7,869370786;34,79999924;3,822586379;6,401165045;4,62877823;6,026844945
18-02 07;6,716438646;3998,71964;705,3763924;221,3598682;7,879704578;34,79999924;3,76391154;6,142953152;4,865582359;5,077160983
18-02 08;6,673427521;4002,856372;699,1942982;198,0359196;7,889259209;34,79999924;3,703356553;5,834713675;4,859707236;5,612550876
18-02 09;6,616066265;3992,479552;703,849149;189,2869079;7,870742001;34,79999924;3,722346121;5,522826202;4,90095561;5,369739696
18-02 10;6,593510595;3996,310942;667,894479;178,9925421;7,874726609;34,79999924;3,644543459;5,239205026;4,97122628;5,084997875
18-02 11;6,535069613;4004,758551;691,4344338;163,6269824;7,926247183;34,79999924;3,762899652;5,115521506;4,884688562;4,51519226
18-02 12;6,501912615;4139,133242;675,7925069;134,4525525;7,965896376;34,79999924;3,58888081;5,078132183;4,717454115;3,518847507
18-02 13;6,526136701;4189,457972;718,4013994;130,4473888;8,04640768;34,79999924;3,842525713;5,01085124;4,566441682;4,055597629
18-02 14;6,626574914;4190,062641;683,7275284;152,3785532;8,079259692;34,79999924;3,933891144;4,958304923;5,217292076;4,243606539
18-02 15;6,80191121;4194,742923;705,4129784;177,545885;8,079252545;34,79999924;3,956384936;4,949616907;6,234459139;5,112071212
18-02 16;7,035897211;4103,322674;706,9325113;211,0066861;8,103670265;34,79999924;3,931041574;4,934895557;7,020754013;5,342915659
18-02 17;7,228676385;3999,865291;797,9330291;220,2273029;8,135762198;34,79999924;4,076078507;4,83823646;8,373856344;6,150471057
18-02 18;7,355503464;3999,859039;897,0657796;213,6082015;8,095500449;34,79999924;4,230426635;4,773360797;9,642852919;7,031565748
18-02 19;7,440939364;3800,070571;860,9658204;214,1987034;8,039850371;34,79999924;4,06669672;4,765360471;10,87937348;7,50671808
18-02 20;7,494437322;3700,545642;1467,108923;223,9802147;7,954950747;34,79999924;5,394285253;4,926119626;11,5759583;7,58619673
18-02 21;7,513067733;3703,475165;1560,358821;216,7585231;7,916733765;34,79999924;5,742849628;5,154464189;11,59087231;9,694747124
18-02 22;7,52616692;3701,406602;1602,293041;217,0893271;7,921185115;34,79999924;5,901953449;5,216898807;11,18673053;9,015838075
18-02 23;7,546083071;3700,841796;1250,552434;182,193242;7,928903749;34,79999924;4,907252281;5,240501257;10,6630229;9,337649957
19-02 00;7,655210961;3702,312442;1243,462739;188,5099611;7,958384375;34,79999924;4,811655499;5,236557016;9,533023264;9,907777742
19-02 01;7,815036594;3702,477495;1175,725704;187,4374352;7,819043179;34,79999924;4,656197162;5,329084741;9,778299757;10,47745585
19-02 02;7,858821026;3701,989669;1204,275954;204,0967312;7,87964238;34,79999924;4,59721362;5,298560382;10,33986752;10,17295481
19-02 03;7,874723712;3700,758131;1219,282337;176,5254871;7,873387906;34,79999924;4,621340597;5,219598366;10,86389853;8,875313894
19-02 04;7,870435275;3698,987073;1275,614102;182,6720601;7,848679037;34,79999924;4,954037189;5,12643147;11,01554694;8,599546341
19-02 05;7,813293106;3694,969287;1144,758901;178,5156044;7,883906727;34,79999924;4,576788625;4,993549627;11,18628691;8,427260579
19-02 06;7,740413072;3698,206694;1075,896544;159,9866167;7,910978922;34,79999924;4,34350138;4,82528452;11,28262194;7,9419001
19-02 07;7,68230641;3700,630451;1049,084684;181,97025;7,897677297;34,79999924;4,302670706;4,611277844;11,57429508;7,214346126
19-02 08;7,653978156;3693,397843;735,6342981;160,0836573;7,936427202;34,79999924;3,6199443;4,281283032;11,70388632;7,209292182
19-02 09;7,570270867;3700,044092;854,1921779;131,7410095;7,910727827;34,79999924;3,990523874;3,935347949;12,44682755;9,256477768
19-02 10;7,547556892;3693,470612;912,5251468;119,2297903;7,893987096;34,79999924;3,879204424;3,645664765;12,25797204;9,078936017
19-02 11;7,456075584;3700,272382;652,1408323;126,3477027;7,949938335;34,79999924;3,467370965;3,416326996;12,48479584;6,705002728
19-02 12;7,112097265;3696,885931;636,8876304;117,494832;8,032965166;34,79999924;3,479850618;3,248326499;12,19804072;7,014281582
19-02 13;6,91426524;3696,557926;631,6095429;99,23851457;8,144038095;34,79999924;3,44074353;3,034951654;12,25143278;7,981834451
19-02 14;7,079615097;3701,215668;644,832629;137,4153321;8,236874275;34,79999924;3,688670587;2,776556368;12,19972625;8,493167398
19-02 15;7,160838311;3607,01696;633,1603814;158,5849078;8,235150964;34,79999924;3,632500196;2,537763103;12,17772874;7,746062959
19-02 16;7,303377179;3691,44988;636,8680515;189,6231733;8,181856824;34,79999924;3,655142359;2,68494147;12,64025898;8,13963309
19-02 17;7,425511288;3700,810769;640,4118932;185,5097022;8,142072645;34,79999924;3,841808993;2,78662123;15,25289793;9,470501777
19-02 18;7,700597606;3702,389469;636,5158096;204,7761885;8,08461246;34,79999924;3,824110992;2,810134793;16,52460518;10,61199984
19-02 19;7,836088568;3705,385413;636,3195236;195,1870284;8,069749342;34,79999924;3,835051695;2,845510949;16,49468418;11,27477475
19-02 20;7,890091193;3539,208572;623,3328644;196,188673;8,00502223;34,79999924;3,726948564;2,941098304;16,84214033;11,08686304
19-02 21;7,973105284;3397,598827;610,2573691;245,6511059;7,9467244;34,79999924;3,820955131;3,168242633;16,56903498;11,99638201
19-02 22;7,995177271;3404,731385;612,2766495;231,9906276;7,958557973;34,79999924;3,849830192;3,439263073;16,24038465;12,17332288
19-02 23;8,041475049;3401,258294;591,4296873;196,6302212;7,914973582;34,79999924;3,724289927;3,594197937;16,16496167;13,1421628
20-02 00;8,094467167;3409,08265;587,4010668;184,2898312;7,958014091;34,79999924;3,530949572;3,692812831;15,66169013;12,47907349
20-02 01;8,158782265;3409,470917;593,2990343;172,3659424;7,941080049;34,79999924;3,564974524;3,700951706;15,75181458;13,37711825
20-02 02;8,20677997;3407,337101;596,5857905;183,4027805;7,882429744;34,79999924;3,410877503;3,691997666;15,67657163;14,93526275
20-02 03;8,201197501;3392,290381;595,8751552;173,6926312;7,93214063;34,79999924;3,415282102;3,614614643;15,51551796;16,48833671
20-02 04;8,155381509;3389,935105;599,6478519;176,064774;7,899362939;34,79999924;3,431491437;3,501177536;15,47732157;16,80232426
20-02 05;8,010457281;3396,459027;595,9571028;157,4151901;7,886260371;34,79999924;3,248616843;3,294910723;15,41784139;16,95415315
20-02 06;7,863990831;3391,920047;608,7228348;159,2029744;7,923277431;34,79999924;3,326218755;2,946526068;15,31792034;16,72480185
20-02 07;7,664786118;3140,099712;576,4884561;168,2987907;7,890091515;34,79999924;3,145418654;2,463782385;15,03561523;15,69424401
20-02 08;7,391494597;2843,580465;519,7305481;169,5904693;7,952121963;34,79999924;2,837709516;2,292148238;14,3006993;14,78375476
20-02 09;7,029286942;3337,631498;576,8850421;134,4311204;7,977917687;34,79999924;3,144290184;1,983236355;14,36488681;12,90960956
20-02 10;6,809406857;3106,672387;534,6157572;138,5258883;7,971391167;34,79999924;2,917368476;1,793287725;14,43408308;12,17570704
20-02 11;7,01856921;2915,551286;521,4063209;155,1782708;8,011475578;34,79999924;2,847630834;1,936426263;14,15217534;9,657905796
