time;RIS-RIS-QI01_TT;IPU-IPU-FB18;SAN-SAN3-FB01;SAN4-ANL1-QI02;SAN4-ANL1-QI01;SAN-SAN3-ML01;POL_FT04;IPU_LT01;PHA5-SED5-QI11;PHA5-SED5-QI01;
27-02 12;7,527607146;2978,422225;509,6076481;177,9644164;8,1215485;31,89999962;2,772930457;1,816008521;18,54618329;11,95719213
27-02 13;7,65470092;3212,851366;547,7293535;252,9201948;8,116054561;31,89999962;2,987898035;1,824325763;18,93680874;11,64756389
27-02 14;8,01289312;2754,606383;496,713061;241,4946214;8,240824278;31,89999962;2,852462408;1,941076344;19,82315363;11,76146256
27-02 15;8,284231312;2886,700347;505,9863025;249,9974366;8,167329182;31,89999962;2,894285357;2,415332928;20,73566975;11,12885321
27-02 16;8,421672874;3030,309866;515,9763033;291,4137614;8,094279633;31,89999962;2,964414278;2,548929265;21,26918538;10,61668783
27-02 17;8,496083493;3177,596549;551,5244585;300,9832555;8,011588405;31,89999962;3,311970875;2,593124367;22,96521586;10,43080472
27-02 18;8,469952702;3152,900639;548,6513662;310,0123858;8,059029724;31,89999962;3,295522176;2,497560945;24,00807717;10,98989872
27-02 19;8,489440841;2810,050626;505,1526891;325,8591847;8,082204513;31,89999962;3,03184775;2,312835938;24,11413766;10,50827148
27-02 20;8,551785719;2511,655699;445,9096545;293,1366455;8,133892062;31,89999962;2,687083014;2,303899903;24,37920856;10,31392927
27-02 21;8,454404778;2476,229703;436,5008714;304,1704773;8,049883784;31,89999962;2,744573446;2,413803899;24,67360964;10,23250904
27-02 22;8,073255089;2557,798231;450,9239124;347,7319132;8,035042558;31,89999962;2,834339155;2,535820724;25,03535437;10,48097538
27-02 23;7,920823178;3087,790684;520,05793;325,2919173;8,001253486;31,89999962;3,250359649;2,791400007;25,36977315;12,27081121
28-02 00;7,822129087;3300,565318;551,7481131;298,0341732;8,005576511;31,89999962;3,318041955;2,685579273;24,92753332;15,76166531
28-02 01;8,248882623;3188,729694;553,4447081;305,2889681;7,962365208;31,89999962;3,317791492;2,487014079;24,78667434;17,89597069
28-02 02;8,501944217;3057,853551;515,6713391;281,3275688;7,929865541;31,89999962;2,960237994;2,421898967;23,74365116;17,87688583
28-02 03;8,532415662;2957,343726;522,8835388;276,6165015;7,875716005;31,89999962;3,001783846;2,414532304;23,25996891;15,59359973
28-02 04;8,513768405;2712,247883;475,3284709;257,4851631;7,904379726;31,89999962;2,738001797;2,343574034;22,83245875;14,98704234
28-02 05;8,514827955;2417,940458;439,7000412;246,4720026;7,938409216;31,89999962;2,397360463;2,295881509;22,09370176;14,18445999
28-02 06;8,502427388;2343,05167;418,7418639;227,3801394;7,916173665;31,89999962;2,290581069;2,406027955;21,99272477;13,61018173
28-02 07;8,396419954;2361,219464;416,9908565;236,8909496;7,92044997;31,89999962;2,265651114;2,47848683;21,64914559;13,33701432
28-02 08;8,278575586;2486,998532;443,9468084;234,446345;7,908902946;31,89999962;2,417570686;2,572450228;20,91206856;13,00284042
28-02 09;7,938535229;3104,183244;532,8017246;190,5202828;7,887087829;31,89999962;2,913361306;2,132726037;21,21785252;12,80864039
28-02 10;7,625004293;2579,704893;459,9218772;182,5289892;7,873621704;31,89999962;2,510820839;1,788979116;20,85520126;14,31161115
28-02 11;7,532267548;2959,713788;504,7490219;183,4490239;7,862753727;31,89999962;2,740495706;1,815567255;20,60496484;12,87512074
28-02 12;7,594490397;2818,367087;746,3884536;189,1364169;7,804459083;31,89999962;3,570360836;1,975449985;20,4352144;12,49435111
28-02 13;7,595225239;2883,093225;500,4119508;214,8056436;8,106645581;31,89999962;2,726926893;2,373822488;20,16562167;12,34333662
28-02 14;7,882273768;3143,155091;530,1525692;250,969735;8,076778838;31,89999962;3,035266276;2,60283576;20,0456172;14,13979895
28-02 15;8,138270701;3231,760767;547,4746679;259,5792129;8,058431508;31,89999962;3,135411041;2,567805835;20,56625265;14,96154018
28-02 16;8,395272168;2932,143121;511,5607069;282,3371192;8,092162383;31,89999962;2,93692156;2,331161614;20,82319101;13,94382319
28-02 17;8,51776069;2637,118376;454,5548147;305,7907936;7,93127706;31,89999962;2,740482988;2,321362927;22,03716651;12,69796598
28-02 18;8,5330457;2545,661268;452,1853249;294,569267;7,926253264;31,89999962;2,722078819;2,402397519;22,88363776;11,49662227
28-02 19;8,492355008;2550,135393;440,5013747;293,9113743;8,037649872;31,89999962;2,640628042;2,469535947;25,24902266;12,18660042
28-02 20;8,198145179;2771,09939;488,9882711;307,8511562;7,967196088;31,89999962;2,946435553;2,616166252;26,23288302;12,43686885
28-02 21;8,033144431;2833,626354;496,8019468;318,5875773;8,007741321;31,89999962;3,121244593;2,542751641;26,21051765;13,23246896
28-02 22;8,257248124;2697,797465;469,6147838;302,0740412;7,939182495;31,89999962;2,951350794;2,447214525;26,69776877;13,16311214
28-02 23;8,353423996;2710,185529;478,8885696;287,2217208;7,909129339;31,89999962;2,998670366;2,511876501;26,91920664;13,75830886
01-03 00;8,031015868;3001,65503;514,4404982;285,6473969;7,899908463;31,89999962;3,097217077;2,658926483;26,10933808;14,90824493
01-03 01;7,99777916;3197,632442;539,9162202;294,8529046;7,845355754;31,89999962;3,233183213;2,650140655;26,4716585;17,29311626
01-03 02;8,463050684;3275,944999;551,742909;291,1857087;7,774924418;31,89999962;3,158245884;2,590498226;26,58668364;18,70306683
01-03 03;8,669840304;3101,588227;527,7880183;268,3495446;7,890040933;31,89999962;3,013887269;2,409278938;26,0493996;17,77161382
01-03 04;8,733109349;2759,762489;491,5025816;258,5696591;7,856880151;31,89999962;2,823591899;2,289304589;24,67246426;16,05045666
01-03 05;8,686186094;2578,816154;451,81127;272,2977882;7,869288128;31,89999962;2,463028911;2,345438747;23,66062086;14,99248613
01-03 06;8,631674514;2309,908718;416,2117537;244,6497246;7,896808111;31,89999962;2,2730985;2,309086981;23,53900791;14,35497414
01-03 07;8,560229671;2146,196481;387,5777983;212,5955846;7,946303144;31,89999962;2,118769398;2,363723472;23,12314294;13,67840149
01-03 08;8,395312422;2285,231668;397,7360956;213,5327124;7,883026632;31,89999962;2,176026092;2,544021226;22,42790676;13,02580112
01-03 09;8,10875794;2971,976945;505,0345969;186,0967409;7,882187496;31,89999962;2,762449255;1,99604817;22,60545564;13,20332271
01-03 10;7,780371275;2534,611056;443,7427883;185,5085408;7,911593941;31,89999962;2,421867665;1,814025543;22,60901655;13,78288517
01-03 11;7,61167744;2471,586434;443,2772124;179,1582201;8,05035035;31,89999962;2,426920768;2,088566569;22,53696406;12,66227533
01-03 12;7,807024102;2862,852728;484,4688014;203,2161566;8,086939456;31,89999962;2,638878769;2,56270351;22,37794377;10,70234633
01-03 13;7,855403033;3163,700402;542,6282241;224,4976901;8,168665864;31,89999962;2,965282093;2,663813015;22,67805973;10,98946017
01-03 14;8,149274688;3229,784668;552,201249;254,948867;8,276149591;31,89999962;3,175830138;2,586529113;22,55829212;11,0742473
01-03 15;8,406157665;3221,021595;544,1880061;272,8343552;8,252232589;31,89999962;3,113236975;2,525549786;22,69764574;11,62108061
01-03 16;8,607331902;3205,17995;537,2899976;288,0764737;8,196904813;31,89999962;3,086874623;2,502270948;22,28799642;10,9916322
01-03 17;8,647586449;3314,327661;554,272394;255,3254001;8,053206352;31,89999962;3,328254487;2,573808039;24,01559915;10,29279084
01-03 18;8,562438317;3173,766637;546,0861727;317,2122689;8,11786032;31,89999962;3,279064684;2,418093172;24,59173669;9,841821087
01-03 19;8,596172742;2885,459586;507,2797938;331,1010689;8,080437283;31,89999962;3,048592376;2,318326816;25,11265026;9,63245996
01-03 20;8,650817984;2734,649103;482,3127565;355,3664874;8,019723923;31,89999962;2,900346589;2,380681172;25,27108391;9,516801875
01-03 21;8,680290479;2687,544435;476,5211211;309,1251209;8,043060371;31,89999962;2,994874265;2,425985651;25,59284747;11,24036956
01-03 22;8,366669482;2583,852645;455,3359855;348,9342345;8,065792387;31,89999962;2,85982405;2,449344483;25,70140514;11,61824481
01-03 23;8,28991092;2917,624787;494,2739745;316,634622;7,987567667;31,89999962;3,102495986;2,680083995;25,78975656;14,25493926
02-03 00;8,16027771;2800,299473;491,1691795;311,2639659;7,975843264;31,89999962;2,944292326;2,782375292;25,11125297;14,79960027
02-03 01;8,497603448;2798,986903;493,8776079;293,8239404;7,990902528;31,89999962;2,962391732;2,818089917;25,36881288;15,57578851
02-03 02;8,688789263;2804,075023;494,5978917;292,5870848;7,911809557;31,89999962;2,833504176;2,940015211;25,11067898;16,15092552
02-03 03;8,749849723;2807,112032;495,5220818;302,7744615;7,868096415;31,89999962;2,843114265;3,080304242;25,08334722;14,57306953
02-03 04;8,679498237;2807,555969;487,8367262;275,9824978;7,87457403;31,89999962;2,80330109;3,100331709;24,4618344;14,90807353
02-03 05;8,683672621;2804,42279;486,6650834;258,4082872;7,910208276;31,89999962;2,652346526;2,975282149;23,31755863;14,85510898
02-03 06;8,647696903;2970,544271;521,7358029;244,7725468;7,903809321;31,89999962;2,846811011;2,74578799;22,45524679;14,6294365
02-03 07;8,415798592;2575,87849;456,7388129;204,7238587;7,969863697;31,89999962;2,493411447;2,347973408;21,73688431;14,71889423
02-03 08;8,261106113;2604,256177;450,6227519;182,6226699;7,943110278;31,89999962;2,460603681;2,300194822;21,73044305;14,06895601
02-03 09;8,039177179;2739,771831;493,6757717;201,2042452;7,989892206;31,89999962;2,698996129;1,850041361;21,88421931;14,50161725
02-03 10;7,751531366;2570,866324;455,1965502;174,9190474;8,018730173;31,89999962;2,481036476;1,80494752;21,73964864;14,25090877
02-03 11;7,551265726;2925,100109;504,1328738;208,1511875;7,979753503;31,89999962;2,747836667;1,908076085;21,74359755;12,51592822
02-03 12;7,603300615;2866,971221;503,4499199;201,2762774;8,031562108;31,89999962;2,754027647;2,200810796;21,60977954;11,89771561
02-03 13;7,711750033;2949,501512;528,622666;209,5711298;8,004731005;33,66639443;2,880030869;2,458614308;21,39295764;11,6646218
02-03 14;7,900223136;3004,343893;660,6601519;250,1439457;8,140865505;50,84793904;3,684357761;2,568145575;21,40532952;11,87433866
02-03 15;8,142211448;3009,083604;759,281655;264,8053642;8,12503323;60,09999847;4,255540971;2,574057553;21,59054104;13,50820404
02-03 16;8,306465693;3009,878515;645,1333634;298,7115844;8,076305133;44,51163462;3,709120842;2,613615078;22,82999952;16,11768168
02-03 17;8,458703004;3007,018541;523,1180559;302,1628638;8,020462807;31,89999962;3,137487795;2,6858671;24,63327866;14,60341381
02-03 18;8,415719645;2987,345643;510,757221;306,2318915;7,987613448;31,89999962;3,06928218;2,618072638;24,94861025;13,11715574
02-03 19;8,500369227;2801,291842;506,424984;325,3087506;7,929907022;33,07842186;3,032080294;2,530760997;25,3375672;12,65976596
02-03 20;8,53495304;2767,390046;531,4180221;321,9030632;7,976633593;36,09999847;3,192052163;2,474673346;25,23529054;11,72252453
02-03 21;8,415022999;2661,754967;520,8751131;322,4856663;7,973777671;36,09999847;3,274168028;2,424092458;25,47880314;14,17648701
02-03 22;8,233686733;2540,01868;486,5996664;339,7594271;8,006804766;36,09999847;3,064588887;2,565859157;25,61203109;14,43249076
02-03 23;8,03686567;2597,890714;495,9125594;310,5001933;8,003589586;36,09999847;3,108516981;2,908561696;25,35737104;16,94626433
03-03 00;7,888850992;2606,865267;493,6405941;305,9861428;7,947404677;36,09999847;2,966657128;3,168642593;24,66737309;16,10201924
03-03 01;8,139629529;2603,436913;502,7845255;308,0425104;7,93184335;36,09999847;3,016126268;3,351169255;24,53306705;17,0289844
03-03 02;8,398827612;2597,548537;487,0153123;283,4595152;7,882114478;36,09999847;2,800014842;3,509506632;23,78465085;17,40236382
03-03 03;8,523562546;2597,856849;493,0087612;288,6087669;7,808032054;36,09999847;2,828578923;3,656800927;23,33605595;17,39918384
03-03 04;8,491566832;2599,150998;496,6150881;261,7734684;7,861793507;36,09999847;2,847701051;3,700767889;23,35335214;17,34800561
03-03 05;8,476727236;2595,438092;505,6397141;240,9257377;7,841644396;36,09999847;2,756278876;3,633898711;23,23431057;18,30457749
03-03 06;8,543848306;2792,191117;530,0855709;267,4920935;7,865951769;36,09999847;2,889318976;3,508272503;22,58493688;16,99603018
03-03 07;8,459371577;2799,632316;526,0539717;238,3441019;7,8810131;36,09999847;2,866367627;3,296782723;22,15010731;16,85647668
03-03 08;8,287766944;2794,736008;537,9798275;238,3953521;7,838232173;36,09999847;2,928891188;3,118577487;21,39846712;17,00144798
03-03 09;8,084265856;2792,88913;517,747812;212,2268116;7,919301396;36,09999847;2,831505843;2,988204132;21,46803375;15,85650223
03-03 10;7,783034049;2805,509522;534,8992616;208,8593575;7,935439637;36,09999847;2,920046711;2,819829204;21,64871027;16,00441278
03-03 11;7,536256022;2803,793354;536,9510555;211,877221;7,950774727;36,09999847;2,935208517;2,779777033;21,76100875;14,9559888
03-03 12;7,517136551;2805,118566;534,9124596;226,5840372;8,031666204;36,09999847;2,923290042;2,90453297;21,4123557;13,8823661
03-03 13;7,57537145;2795,401606;527,4818291;245,9450934;8,023250941;36,09999847;2,889671891;3,065614326;21,2938259;12,97980907
03-03 14;7,74226956;2791,85369;525,8590757;258,8714436;8,114497544;36,09999847;3,011088493;3,19310854;21,2980212;12,42544711
03-03 15;7,986233295;2800,798625;531,8952734;280,2895614;8,061559695;36,09999847;3,048063502;3,374588431;21,75293697;12,8636385
03-03 16;8,226296812;3101,616189;553,7492903;288,8365502;8,004456576;36,09999847;3,179578255;3,464035151;22,45781623;12,47661029
03-03 17;8,42006476;3296,599404;596,3153829;304,7978036;8,037571415;36,09999847;3,583221361;3,373861921;23,86300941;11,95935383
03-03 18;8,48507452;3327,731563;588,0077481;340,0789261;7,970556567;36,09999847;3,527591265;3,180887478;24,02994338;11,67856912
03-03 19;8,565023394;2995,023621;565,1045667;329,5188479;7,971139768;36,09999847;3,394723003;2,868776311;24,6222567;11,98004758
03-03 20;8,651950532;2712,702511;527,4380621;306,0702685;7,963552234;36,09999847;3,16586707;2,634346889;24,61822422;12,81095286
03-03 21;8,539207426;2470,676657;473,2933616;318,3826542;7,891386727;36,09999847;2,96924404;2,641492333;25,33943943;14,28866465
03-03 22;8,229629177;2536,188196;482,6931235;324,3266866;7,88513734;36,09999847;3,028106428;2,796624117;25,33468196;14,70366042
03-03 23;8,058923811;2792,047647;528,6617013;311,600108;7,920937705;36,09999847;3,311633798;2,938537959;25,06866947;14,94933989
04-03 00;7,994093149;2852,563405;529,6469584;307,7878527;7,894744494;36,09999847;3,191196676;2,85132659;23,66076476;16,79961123
04-03 01;8,345801743;2643,672531;513,1027087;306,2750251;7,861980302;36,09999847;3,085163435;2,702629252;22,35321781;18,14856512
04-03 02;8,515373464;2508,195232;495,2694427;291,6836453;7,858537544;36,09999847;2,839284894;2,699199724;20,87165794;17,81122469
04-03 03;8,370585926;2489,601174;480,8248067;268,3170137;7,840693972;36,09999847;2,752553123;2,763377494;21,72919801;16,87113427
04-03 04;8,109938636;2563,187509;491,1808202;284,9871752;7,829361324;36,09999847;2,817786122;2,827692289;22,36944955;16,75552901
04-03 05;8,167971867;2551,121859;490,0442049;231,7236015;7,846744607;36,09999847;2,681845602;2,798759403;23,08491813;17,42625996
04-03 06;8,210778467;2512,42303;484,9500273;233,3514683;7,845958094;36,09999847;2,641011943;2,770431998;22,45112062;16,37602509
04-03 07;8,125820081;2480,352636;485,1757451;224,17404;7,86704932;36,09999847;2,65312258;2,779763312;22,26226837;16,77719448
04-03 08;7,883939753;2518,954942;478,8473191;195,1718871;7,860434156;36,09999847;2,619369492;2,820737435;21,31482372;15,69611281
04-03 09;7,840715005;2644,712056;502,564342;200,2905946;7,84335226;36,09999847;2,744710191;2,864699592;21,46489597;15,51307894
04-03 10;7,863298121;2424,983389;473,9293016;208,6923014;7,910730037;36,09999847;2,596847849;2,678085636;21,56233083;15,4136906
04-03 11;8,090570385;2036,849254;402,6873001;235,3023954;7,890748567;36,09999847;2,199940321;2,590934628;21,51926022;14,66230179
04-03 12;8,062749207;2245,912022;437,2049285;270,8721729;7,829226985;36,09999847;2,377869102;2,866106496;21,82616001;14,00910732
04-03 13;7,821715187;2554,416764;487,0048916;261,7566969;7,955290254;36,09999847;2,667898201;3,001584056;21,70867877;14,25040116
04-03 14;7,572257425;2810,632314;520,0081033;228,770292;7,927281733;36,09999847;2,97879782;2,999320377;22,74163251;13,79239534
04-03 15;7,690511484;3123,117454;554,9853315;248,727908;8,027755904;36,09999847;3,193177342;2,996652023;22,88135832;14,03406377
04-03 16;7,75330102;3335,223752;603,3930377;307,3929361;7,990524444;36,09999847;3,456911832;2,982091988;22,53089335;13,81517972
04-03 17;7,966853082;3334,827594;596,2514148;363,1976579;7,925689847;36,09999847;3,569215485;2,855941242;21,70290285;13,56420401
04-03 18;8,301549407;3216,291617;581,4788603;407,9540044;7,875618609;36,09999847;3,494384056;2,727996057;22,64147666;13,8102182
04-03 19;8,514106069;2651,031703;518,7246181;380,7522387;7,901561476;36,09999847;3,120013056;2,478053292;23,76947691;14,4415973
04-03 20;8,580660163;2385,527322;463,7680452;354,3204671;7,830753219;36,09999847;2,783722166;2,591974999;24,1498616;16,2078797
04-03 21;8,59338681;2473,67931;474,8315065;330,4508626;7,845761778;36,09999847;2,975217319;2,783242158;24,07458305;16,41237638
04-03 22;8,334873664;2779,423059;519,7355505;274,463433;7,74073005;36,09999847;3,256590997;2,960210662;24,02416667;17,35257986
04-03 23;8,022003541;2875,565504;545,4221879;291,3633912;7,877006733;36,09999847;3,421404186;2,888876179;23,30636649;19,25767058
05-03 00;7,957039895;2715,411176;517,1153634;313,7538291;7,856456272;36,09999847;3,108722665;2,723829724;21,79680328;18,07015971
05-03 01;8,285762366;2268,107615;455,7135798;289,0899783;7,861547353;36,09999847;2,734048272;2,546595892;21,25381332;17,49683359
05-03 02;8,386796514;2169,17979;421,3013606;279,5544933;7,888173975;36,09999847;2,420716696;2,687619638;20,21491655;15,80166314
05-03 03;8,220966688;2266,26722;426,8564012;253,1569763;7,871770009;36,09999847;2,449161564;2,818083514;20,29808333;14,75177676
05-03 04;7,760424235;2300,732297;456,6785128;247,7410954;7,865004841;36,09999847;2,616760807;2,82922603;21,27594271;16,04008024
05-03 05;7,995217276;2397,102216;467,8835234;238,7133559;7,84765555;36,09999847;2,551338196;2,867394423;22,74546468;15,77892525
05-03 06;8,060946829;2464,209889;472,7058226;234,8154713;7,837270418;36,09999847;2,583987298;2,854944611;22,38058574;15,85805897
05-03 07;7,949128685;2490,975753;482,3128462;215,5640288;7,834072789;36,09999847;2,633545232;2,840802876;22,03653446;15,70887218
05-03 08;7,819760548;2678,015483;505,7312013;232,1463224;7,836984832;36,09999847;2,765363958;2,924026488;20,89623468;15,63302911
05-03 09;7,735665476;2815,511631;538,1611001;218,7515401;7,818396747;36,09999847;2,931970624;2,893165122;20,79962218;16,66107818
05-03 10;7,709775855;2534,919563;494,8722225;199,3750079;7,874359226;36,09999847;2,704320151;2,659258016;20,20292063;16,57798094
05-03 11;7,988129704;2173,771005;425,3579078;272,5081935;7,869328269;36,09999847;2,323434384;2,584213483;19,37788355;15,49768199
05-03 12;8,049118533;2288,682876;444,2043854;292,6001764;7,818299913;36,09999847;2,419482786;2,816091466;20,06670239;13,92005957
05-03 13;7,716013377;2576,334606;488,8164128;285,6107768;7,921546369;36,09999847;2,67450612;2,964438406;20,39227494;13,31148332
05-03 14;7,652365495;2905,154053;536,0075409;229,7431981;7,936182039;36,09999847;3,070619913;3,015301594;21,53134267;14,23335243
05-03 15;7,69798713;3090,444943;559,7232002;266,7285171;7,96344603;36,09999847;3,214474004;2,949885003;22,13397155;14,82802974
05-03 16;7,69450933;2916,898843;544,0781792;282,5882221;8,032200227;36,09999847;3,118488812;2,737122004;22,59785372;14,40368479
05-03 17;7,883780355;2638,866174;514,6361325;326,1244226;7,966437059;36,09999847;3,092752613;2,637752331;23,60748344;14,17045661
05-03 18;8,040256563;2577,073298;485,915366;344,9509776;7,954671861;36,09999847;2,914224047;2,751696611;24,58805762;13,51875304
05-03 19;8,189464176;2799,723662;519,8138496;354,2905246;7,943122515;36,09999847;3,127273024;2,891097521;26,20635147;12,77671526
05-03 20;8,180213858;2923,523524;551,4010525;381,5930137;7,880981546;36,09999847;3,314172975;2,894374982;27,10124305;14,26449029
05-03 21;8,385038096;2857,167003;533,2097982;357,5216052;7,853606796;36,09999847;3,345997272;2,781571221;27,30063199;16,92887917
05-03 22;8,504812188;2745,254271;530,9957134;343,4632123;7,855013484;36,09999847;3,328015013;2,739962677;27,11533082;19,1188536
05-03 23;8,458301713;2821,356218;535,6460231;348,0623652;7,817388615;36,09999847;3,358457409;2,836766879;26,73095119;19,38029153
06-03 00;8,317412027;3001,253324;559,6405476;350,4554151;7,823720422;36,09999847;3,363316092;2,966803845;25,6878615;20,55596676
06-03 01;8,222848697;3000,313992;545,9286757;323,089107;7,819617881;36,09999847;3,276940649;2,970997496;25,43123938;21,25882037
06-03 02;8,500404055;2994,120687;552,6762971;325,6482535;7,834215;36,09999847;3,168767069;2,921722659;24,05705009;21,96501661
06-03 03;8,71244668;2892,36332;553,1706658;283,0502286;7,858120606;36,09999847;3,170915868;2,766615725;22,8048598;21,30854677
06-03 04;8,715409868;2508,92656;494,8547395;259,077166;7,836963132;36,09999847;2,83487916;2,588427386;22,66085337;20,63551146
06-03 05;8,644019481;2282,770654;451,4001586;255,0754521;7,816121918;36,09999847;2,462933823;2,624831298;22,52870115;19,59944242
06-03 06;8,5597714;2073,094644;412,3884109;239,0656864;7,866503405;36,09999847;2,249570812;2,629201682;22,81830216;18,51480782
06-03 07;8,363693427;1926,994316;389,7705628;211,1135929;7,851913937;36,09999847;2,130417905;2,676914493;22,36757999;17,65437778
06-03 08;8,256821497;1976,103493;387,6067559;170,9285329;7,942865314;36,09999847;2,112947454;2,78900004;21,58576812;17,03755977
06-03 09;8,049060769;2201,850279;435,4596934;221,5893072;8,021167499;36,09999847;2,377802365;2,9308915;22,27798209;16,39920353
06-03 10;7,728282471;2491,214453;486,6786361;193,4898966;8,021115398;36,09999847;2,662317044;3,001812223;22,32798347;18,14362756
06-03 11;7,602023834;2853,444147;529,443756;201,5621924;8,047125583;36,09999847;2,883791209;3,047436812;22,41316292;15,57983248
