time;RIS-RIS-QI01_TT;IPU-IPU-FB18;SAN-SAN3-FB01;SAN4-ANL1-QI02;SAN4-ANL1-QI01;SAN-SAN3-ML01;POL_FT04;IPU_LT01;PHA5-SED5-QI11;PHA5-SED5-QI01;
06-03 12;7,512704498;3128,801965;557,5277635;209,0652656;8,161525304;36,09999847;3,043262823;3,012866869;22,34871328;14,94318759
06-03 13;7,601688755;3273,808877;594,4046064;247,8613077;8,117627305;36,09999847;3,251366641;2,934286589;21,88549413;13,47729638
06-03 14;7,821398638;3216,472475;593,0506594;278,1451826;8,135479286;36,09999847;3,400398193;2,807493542;20,94487065;12,35826569
06-03 15;7,997274833;3068,269724;579,7160305;339,4277609;8,117396179;36,09999847;3,320457452;2,715727842;21,94239401;12,20426245
06-03 16;8,163785593;2959,119521;546,2831957;415,2529919;8,035363415;36,09999847;3,12935801;2,713177759;22,59989697;11,00917332
06-03 17;8,225779457;2734,522393;534,5432103;389,0038371;8,100070473;36,09999847;3,20992672;2,649488427;23,86560814;10,13024602
06-03 18;8,314271444;2480,773637;482,7075496;396,5511229;8,04322401;36,09999847;2,893789443;2,621983007;24,88214243;11,57713754
06-03 19;8,324911737;2303,710792;442,5442634;382,7198711;8,012024365;36,09999847;2,659194762;2,658369655;25,59249633;12,42208592
06-03 20;8,308660771;2349,779683;468,1498635;379,508399;8,01357214;36,09999847;2,808238078;2,779702115;26,14939686;12,87600583
06-03 21;8,067340263;2520,270994;476,3681187;378,8239467;8,039489607;36,09999847;2,986817892;2,799772539;26,65334481;14,94897783
06-03 22;7,709430391;2793,415314;522,4291208;369,8525202;7,989124468;36,09999847;3,291442646;2,739065701;26,62033213;18,46634075
06-03 23;7,583757062;2921,733945;554,1916059;353,4087311;8,040352415;36,09999847;3,471605619;2,61642238;26,20400717;19,18305546
07-03 00;7,653002622;2662,931516;513,7375775;356,0661733;8,033010175;36,09999847;3,074237797;2,400120566;25,41509173;19,06028973
07-03 01;8,036674136;2578,33565;492,7005382;324,1976012;7,98641185;36,09999847;2,957112409;2,440661132;24,9362076;19,74599964
07-03 02;8,140438593;2760,075971;527,3774116;305,1370492;7,968166283;36,09999847;3,02669061;2,57929743;24,69656984;20,08208463
07-03 03;7,96954457;2822,107013;539,4326984;318,6381302;7,880392121;36,09999847;3,088792943;2,560544426;25,23778497;19,81023849
07-03 04;8,252981448;2709,324489;517,7956177;296,5013428;7,891450067;36,09999847;2,959572914;2,435412171;25,03671793;20,15932914
07-03 05;8,335503876;2460,016009;487,4961297;290,5316503;7,938615742;36,09999847;2,666587383;2,356146071;24,45366901;19,18140058
07-03 06;8,325558372;2315,892194;456,180145;268,9789361;7,872328172;36,09999847;2,488329304;2,369195596;23,68049274;18,06491053
07-03 07;8,078835217;2473,843787;471,2764757;225,5999314;7,92576176;36,09999847;2,568028073;2,123898214;23,33871745;18,18827078
07-03 08;7,916667063;2354,33201;454,3743019;210,305008;8,058476906;36,09999847;2,48612097;1,885285229;22,61273637;18,40889164
07-03 09;7,793982503;2373,157881;470,4324845;224,2094947;8,091513574;36,09999847;2,574393025;1,77204116;22,63543654;17,57834318
07-03 10;7,586081608;2343,233127;462,6040109;232,7086075;8,111331384;36,09999847;2,53097288;2,048505469;22,70140584;17,11867424
07-03 11;7,394732415;2415,634422;464,4850969;221,1172587;8,121908963;36,09999847;2,531969031;2,4107594;22,77124751;16,59359748
07-03 12;7,383919406;2730,772045;501,1794978;208,8813626;8,199771596;36,09999847;2,739706364;2,651475014;22,94346679;16,30279335
07-03 13;7,518136367;3128,182331;575,0296916;247,3400212;8,24473914;36,09999847;3,135399136;2,737110788;22,5287932;14,2536729
07-03 14;7,797215127;3169,572175;568,1452871;270,7014423;8,297644359;36,09999847;3,156298915;2,597872975;22,35662306;12,57814431
07-03 15;8,208177173;2972,136465;560,456726;440,3501812;8,186027177;36,09999847;3,212851842;2,398003715;23,02303764;12,36367973
07-03 16;8,235929918;2762,962684;519,9249738;393,9173671;8,341460711;36,09999847;2,981049993;2,352498756;23,59489358;11,22686844
07-03 17;8,217289988;2569,637074;497,4249099;376,2587294;8,339614779;36,09999847;2,986748219;2,366576673;24,9609959;11,40054922
07-03 18;8,211858672;2482,687178;477,292687;383,4098874;8,490483402;36,09999847;2,874727908;2,402762605;25,95534187;12,12799048
07-03 19;8,208995501;2415,179159;473,268021;378,477728;8,322366712;36,09999847;2,846232884;2,431307711;26,74236397;12,89967056
07-03 20;8,202367787;2546,301888;487,004528;330,5320239;8,167864715;36,09999847;2,925808755;2,571597457;27,05291566;12,99052643
07-03 21;7,884367731;2713,428492;516,5457987;350,4921674;8,143496349;36,09999847;3,239006647;2,609217968;26,98051829;15,19135239
07-03 22;7,714597107;2979,156065;546,5767042;353,4976457;8,071332765;36,09999847;3,432603263;2,676269648;26,82175778;18,93563982
07-03 23;7,661020156;2998,872478;563,6165556;334,1763842;8,037119635;36,09999847;3,542068048;2,55217804;26,19700643;19,1349751
08-03 00;7,806014778;2829,905768;540,2521092;328,2037639;8,055460443;36,09999847;3,246273007;2,423265356;24,65874612;18,93831557
08-03 01;8,129537952;2945,381541;548,6944016;324,1330647;7,994147724;36,09999847;3,292343747;2,557613535;24,17471572;20,33051427
08-03 02;7,953260784;2981,807279;557,1166485;315,781574;7,986035771;36,09999847;3,188985351;2,514094219;24,00196697;21,18136038
08-03 03;8,19601948;2708,163207;515,9252725;320,6322971;7,980971441;36,09999847;2,96678672;2,347071511;24,27813495;21,33910645
08-03 04;8,417706679;2389,516023;466,7105092;304,341127;7,942279247;36,09999847;2,675518023;2,290152411;24,08569556;20,50929835
08-03 05;8,386748376;2142,336291;410,6911702;265,9409213;7,984804422;36,09999847;2,238212558;2,310958588;24,02505332;19,23048648
08-03 06;8,319380617;2187,864468;428,1191648;276,088478;7,917931612;36,09999847;2,340669506;2,473346661;24,06146794;18,89115851
08-03 07;8,168651416;2202,361939;462,6639885;245,7601203;7,882518018;36,09999847;2,521643233;2,427073369;23,94275462;17,65256779
08-03 08;7,861671103;2504,825767;643,1776722;222,1691573;8,105958202;36,09999847;3,501995005;1,769143876;23,26525295;17,46381206
08-03 09;7,703801634;2424,213768;704,9809134;220,407373;8,084070725;42,50081265;3,853756431;1,657351341;23,0182941;20,10592007
08-03 10;7,507851878;2108,983244;561,6671839;216,2377431;8,163009655;35,92993552;3,06474987;2,012527366;23,04142222;20,04035435
08-03 11;7,222419942;2146,846737;568,1356588;200,6452992;8,236146089;35,90000153;3,102672196;2,3724417;23,66677323;16,181068
08-03 12;7,363479367;2547,403297;638,7231055;220,142212;8,204008223;35,90000153;3,47846304;2,67682033;23,73175542;14,4377435
08-03 13;7,428039066;2944,607698;697,7502173;243,454575;8,255031814;35,90000153;3,815506878;2,746210852;23,47115095;14,28448462
08-03 14;7,661738122;2994,287177;824,5319243;269,0822389;8,365030164;45,39060754;4,308405452;2,604743168;23,49521288;14,24231616
08-03 15;8,019732946;3021,246541;895,2687048;367,5687707;8,230313168;50,09999847;5,136348771;2,539775299;24,03753829;14,62606568
08-03 16;8,375270276;2843,047542;864,8234503;484,0447436;8,159340107;50,09999847;4,861381078;2,40176845;24,61423157;15,19116875
08-03 17;8,383758317;2448,274042;785,8839385;400,6457875;8,110245598;50,09999847;4,716758422;2,267120678;26,79151562;15,76168749
08-03 18;8,358835318;2194,565778;587,5722525;424,0878769;8,181585249;50,09999847;3,536855841;2,290601318;27,85435048;17,27974601
08-03 19;8,289858232;1986,61039;532,2410074;433,6437453;8,200205707;50,09999847;3,19571817;2,337934073;28,75505859;15,85629214
08-03 20;8,221045198;2054,175795;490,4205705;373,3871434;8,107532316;50,09999847;2,941138023;2,504675607;28,70768722;16,62816574
08-03 21;7,938962179;2393,470864;569,3535204;366,6433554;8,044799422;50,09999847;3,572579549;2,701313615;28,64146438;16,82030359
08-03 22;7,839342838;2944,561072;718,5670491;351,5227262;8,03335306;50,09999847;4,502939961;2,822233509;28,70720708;18,85625665
08-03 23;7,682063143;3061,123227;748,5748556;336,0971973;7,992855777;50,09999847;4,708419454;2,642009192;28,36233681;23,65813392
09-03 00;7,836067761;2916,353736;735,8941405;344,7404032;7,991179851;50,09999847;4,419595553;2,472597224;25,32514897;25,00012581
09-03 01;8,172727477;3065,059793;748,798799;290,946445;7,948122957;50,09999847;4,392132722;2,582527264;23,87230106;24,82247439
09-03 02;8,094451894;2991,928905;741,0035842;319,9502278;7,953576837;50,09999847;4,248544636;2,466507915;24,17966205;23,38655023
09-03 03;8,130125259;2750,250472;677,7709789;304,2350734;7,96022334;50,09999847;3,891318354;2,352483733;24,43520028;25,0230402
09-03 04;8,215963204;2487,885904;617,272557;300,7274579;7,930906102;50,09999847;3,537291761;2,325942494;24,06328184;21,47716415
09-03 05;8,185642315;2340,353648;585,3667712;292,8396433;7,923396756;50,09999847;3,188236397;2,367832891;23,62739138;21,8067083
09-03 06;8,082725874;2235,215067;561,9837871;276,3262848;7,957857827;50,09999847;3,073895121;2,39832462;23,76205542;20,93997507
09-03 07;7,970282829;2659,384657;646,9329478;258,9689147;7,966444939;50,09999847;3,531528659;2,250254452;23,25168073;19,63922915
09-03 08;7,813320513;2296,502995;596,5787025;224,7476261;8,068907725;50,09999847;3,253272839;1,663106739;22,51726502;20,69917654
09-03 09;7,582992131;2052,368013;508,2938861;221,1807921;8,189395142;50,09999847;2,781815842;1,761798968;21,88554954;20,28788889
09-03 10;7,52690876;1533,090313;355,7118277;253,4897364;8,120861608;50,09999847;1,933924084;2,637681907;21,97834211;18,54325631
09-03 11;7,392533145;2463,576453;586,6842903;219,0280731;8,121501866;50,09999847;3,208858233;2,922223286;22,71260219;18,05977897
09-03 12;7,385854528;3093,076203;713,871237;238,854415;8,185642586;50,09999847;3,895460453;2,965055939;23,47748462;18,46424638
09-03 13;7,535611624;3458,19316;794,5665611;280,9010123;8,148330679;50,09999847;4,338720879;2,822813154;23,61446891;17,23498151
09-03 14;7,63391412;3318,920174;763,1498722;330,6505119;8,13276785;50,09999847;4,318188395;2,491707716;23,17787688;16,17145832
09-03 15;7,834431726;2931,430757;696,2734372;309,0063106;8,197662604;50,09999847;3,986779814;2,297331669;23,24910852;15,70652595
09-03 16;8,010131447;2741,77421;658,3879093;323,5922196;8,2649206;50,09999847;3,778272394;2,359928399;23,63411039;15,67588018
09-03 17;8,090641816;2732,31668;636,2810638;334,3136326;8,201759099;50,09999847;3,819463367;2,432529084;26,61946333;16,34336162
09-03 18;8,084111192;2665,005244;642,4076113;375,8962476;8,081265523;50,09999847;3,866042632;2,441836244;27,75817751;14,63261984
09-03 19;8,103885802;2463,865732;584,7535589;338,7305587;8,133115974;50,09999847;3,506374463;2,363048291;28,00614914;16,85479357
09-03 20;8,074383727;2338,855739;551,0786808;340,5078476;8,073072291;50,09999847;3,311868471;2,404524474;27,51624119;16,71579811
09-03 21;7,984571089;2356,083671;578,2025254;337,2588916;8,016314302;50,09999847;3,626757152;2,471641534;26,95083347;18,62699607
09-03 22;7,663105832;2505,008724;584,6001748;351,2000846;8,062151525;50,09999847;3,668802956;2,598496687;26,94751027;19,28338994
09-03 23;7,57352802;2949,742238;697,5150082;336,2549395;7,981894252;50,09999847;4,374554143;2,756071331;26,82623059;22,4202575
10-03 00;7,643146219;3051,13768;724,1893783;373,9439056;8,051171595;50,09999847;4,349691225;2,598782699;25,52229394;26,83924879
10-03 01;7,868549424;2540,956263;616,2699039;345,3168287;8,021831741;50,09999847;3,690838014;2,262864265;24,66182989;26,48654564
10-03 02;8,115853394;2559,711192;604,6519432;318,3510995;7,943657802;50,09999847;3,464269774;2,47127385;23,85082223;24,36332381
10-03 03;8,381306825;2686,330205;632,2144693;321,2142591;7,913935211;50,09999847;3,619844728;2,540151361;24,31493887;23,54608065
10-03 04;8,643065146;2443,671405;600,375847;285,4521166;7,917256933;50,09999847;3,434532096;2,376426996;24,89003286;23,97545517
10-03 05;8,384732633;2306,801608;553,9700665;274,1893084;7,887022715;50,09999847;3,024121452;2,389155514;24,63779351;22,9146846
10-03 06;8,300409722;2101,906277;514,7845714;235,7283982;7,958382303;50,09999847;2,814057483;2,350313733;24,43999075;20,33152186
10-03 07;8,161427288;2068,269962;505,3798156;245,6354675;7,936710035;50,09999847;2,761579356;2,460385796;24,16714635;19,2856374
10-03 08;8,009877672;2667,894547;644,4791456;179,4906655;7,718097784;50,09999847;3,508629844;1,978235431;23,42639847;18,83861907
10-03 09;7,734453234;2214,056219;519,9894202;209,4990732;8,109096454;50,09999847;2,842751608;1,699839287;23,68102127;19,1136104
10-03 10;7,532616457;2330,276226;573,5855527;211,6724421;8,178503584;50,09999847;3,126792392;1,706076569;23,09304714;19,30458863
10-03 11;7,371603081;2636,310437;616,8022659;230,5020881;8,140832363;49,23287105;3,329617684;1,802420318;23,32644591;19,69615593
10-03 12;7,500943693;2657,8006;599,4392971;255,7778864;8,250334457;46,90000153;3,266043156;2,29046186;24,34764013;18,94650314
10-03 13;7,58292398;2936,634189;661,8881973;248,6389096;8,224409107;46,90000153;3,607966348;2,572257263;24,555286;17,75753878
10-03 14;7,644994236;3054,039136;679,0410175;273,2657711;8,215625264;46,90000153;3,757853849;2,573914398;23,94484612;17,22106694
10-03 15;7,852688516;2930,895424;657,2463339;292,4454019;8,296215593;46,90000153;3,767931457;2,449483435;23,61520625;17,42654965
10-03 16;8,088295144;2891,678353;621,9425543;437,0099213;8,160483628;44,11268646;3,564373261;2,45994958;23,812648;17,35404522
10-03 17;8,226727327;2867,234528;585,3565105;414,1811893;8,14071396;39,90000153;3,517170697;2,475572332;26,11239916;15,65598032
10-03 18;8,228417782;2694,254916;558,6465781;376,3060217;8,145958401;39,90000153;3,357461486;2,380533238;27,50441778;16,64139716
10-03 19;8,255955388;2409,917935;496,5415138;376,3473721;8,118704296;39,90000153;2,983838997;2,320310299;27,79214741;18,67152458
10-03 20;8,301358457;2261,343316;478,6755863;360,1315111;8,059066394;39,90000153;2,878022259;2,36355936;27,82547153;18,78140817
10-03 21;8,200729435;2121,57523;451,4588634;338,526471;8,053003398;39,90000153;2,836790908;2,394084404;27,76676098;20,05142143
10-03 22;7,884240932;2305,361082;483,2844594;352,8271047;8,040311903;39,90000153;3,026519793;2,580476151;27,55399397;21,12492935
10-03 23;7,653143139;2707,211573;546,7676177;358,1844203;7,99642175;39,90000153;3,425426062;2,736084771;27,22021146;22,34348177
11-03 00;7,660073475;2994,550271;596,7493354;339,313613;7,997103926;39,90000153;3,581225905;2,703733648;26,38663553;22,68982759
11-03 01;7,801940858;2927,827835;606,8036276;351,917712;7,972516411;39,90000153;3,644768766;2,522027844;25,5184878;24,83182793
11-03 02;8,208499943;2765,278612;568,2046188;327,3447816;7,937787801;39,90000153;3,252384622;2,414102332;23,75938836;25,69454466
11-03 03;8,230744965;2502,373019;526,4349973;300,9565461;7,981379972;39,90000153;3,016238477;2,332504717;23,26070537;23,95046384
11-03 04;8,049601707;2355,496222;483,2983351;279,6150744;7,960046669;39,90000153;2,762788197;2,380908155;23,14126909;22,88481271
11-03 05;7,890501945;2129,83946;450,0369441;253,3971326;7,974697867;39,90000153;2,458756141;2,326892524;23,0854557;21,7737902
11-03 06;7,812181901;1961,985868;415,6733512;259,9382937;8,01161775;39,90000153;2,270198835;2,3736695;23,01007281;21,00111058
11-03 07;7,856585592;1899,562215;398,6620552;247,8366204;8,010616599;39,90000153;2,173894859;2,416358942;22,57600445;20,4326684
11-03 08;7,832517284;1981,725249;419,2059721;262,3943601;7,997684019;39,90000153;2,287758983;2,535562986;22,15054449;20,16377385
11-03 09;7,710002413;2058,602177;433,7015173;218,8946541;8,071924805;39,90000153;2,37226159;2,549572284;23,0589007;19,29096995
11-03 10;7,545820284;2123,612834;449,2610224;219,2868081;8,060313891;39,90000153;2,452027601;2,564715695;23,44856735;18,76871182
11-03 11;7,459748174;2222,248487;458,9002571;206,1647035;8,118121888;39,90000153;2,506007788;2,576704637;23,37299848;18,52338845
11-03 12;7,462329185;2454,421307;499,0734185;228,4217881;8,094130253;39,90000153;2,721573523;2,66049582;23,23602716;18,97155528
11-03 13;7,510127795;2799,736452;566,1668861;262,3711079;8,067942854;39,90000153;3,09182321;2,719897015;22,89339092;17,72566922
11-03 14;7,553429361;3004,785128;604,2878725;296,1671651;8,115418249;39,90000153;3,463506671;2,659542599;23,14079686;17,09036502
11-03 15;7,558114719;2990,329647;593,0549294;400,0763382;8,050932538;39,90000153;3,392295894;2,539427245;22,98574559;17,08073929
11-03 16;7,709363444;2797,292264;586,0931593;488,3702107;8,004000818;39,90000153;3,359264991;2,405867542;22,70507793;17,4185936
11-03 17;7,866566136;2752,764158;560,0763071;604,522974;7,929051027;39,90000153;3,361739695;2,46046596;24,33843669;17,29160975
11-03 18;8,00907395;2829,708609;577,4105822;491,2999813;7,971567281;39,90000153;3,46950772;2,529704674;25,98725815;17,35326924
11-03 19;8,014123223;2814,499159;569,3817769;411,5670643;8,013058955;39,90000153;3,417415717;2,503477803;26,49281579;18,44756417
11-03 20;8,129920588;2607,832955;526,4315456;438,8911103;7,910438913;39,90000153;3,162301534;2,363158669;27,0890236;22,6921742
11-03 21;8,299034072;2279,742258;476,2443959;367,5400014;7,926321736;39,90000153;2,981036368;2,296753494;27,02001092;23,91502121
11-03 22;8,265233365;2178,330832;463,4298549;357,5063994;7,934490163;39,90000153;2,910921146;2,40170791;26,43962766;23,36792194
11-03 23;8,031180747;2400,077226;500,6457075;348,204516;7,922560113;39,90000153;3,138170878;2,600694914;25,89417198;23,69707048
12-03 00;7,872921085;2728,211376;557,7372012;334,4447901;7,88124895;39,90000153;3,352234398;2,70492417;24,60408968;25,27213765
12-03 01;7,941610619;2934,929899;601,8817223;340,1748491;7,88432453;39,90000153;3,602079517;2,652799184;24,42421586;25,37236233
12-03 02;8,10131878;2681,892383;549,267767;310,0810152;7,905072428;39,90000153;3,153840199;2,388708329;22,79774883;25,18661045
12-03 03;8,246906259;2473,518594;513,1094252;306,7157313;7,902854207;39,90000153;2,944113061;2,375732177;21,46895289;21,30033889
12-03 04;8,245870465;2316,573676;491,1712208;272,0700777;7,920323733;39,90000153;2,820733652;2,372836812;21,30982773;20,44666082
12-03 05;8,001030969;2131,152429;443,4449937;242,5321475;7,945768641;39,90000153;2,425971282;2,354200455;21,63648526;20,53124573
12-03 06;7,899182109;2015,12314;434,1656684;227,1122179;7,933110892;39,90000153;2,363400388;2,401226953;21,52861894;19,41187417
12-03 07;7,882351104;2099,705236;459,4239819;244,922925;7,913503348;39,90000153;2,51096444;2,52092552;21,31794771;19,27522927
12-03 08;7,746012732;2039,885991;442,1402336;214,5018607;7,964497813;39,90000153;2,415117017;2,458300353;21,04532422;19,09255322
12-03 09;7,51971908;1991,129297;432,468187;195,5195673;7,99548866;39,90000153;2,358691957;2,460074117;21,89367285;18,43461992
12-03 10;7,302919784;1984,696744;424,3817899;204,2744509;8,009363851;39,90000153;2,323456036;2,478544177;21,63202706;18,25675062
12-03 11;7,034392207;2011,944219;427,6118431;199,9728088;8,016058301;39,90000153;2,331341797;2,523497368;21,51173884;17,70669386
12-03 12;7,081530887;2324,154471;443,9722412;217,0393269;8,005413511;39,90000153;2,420275248;2,682108912;21,77156691;16,71830227
12-03 13;7,157047052;2623,056409;536,3261054;214,8761342;8,03007582;39,90000153;2,93435355;2,717550723;22,26644256;16,37517408
12-03 14;7,309542179;2908,716649;594,4308079;275,9560469;7,949798429;39,90000153;3,407581433;2,701452029;22,92272248;16,39306267
12-03 15;7,433707231;2889,969565;598,9890024;289,1624408;8,088104818;39,90000153;3,433209619;2,533032421;23,05884599;17,46233089
12-03 16;7,554670024;2725,409339;555,2107422;344,5067538;8,026240949;39,90000153;3,183378888;2,43302698;22,57154532;18,52827893
12-03 17;7,638382033;2744,790101;556,1221449;416,5837433;8,026656278;39,90000153;3,343002017;2,479107271;24,01425668;18,12521341
12-03 18;7,837026595;2830,265227;585,7591422;378,4613421;8,077752867;39,90000153;3,523046795;2,547265835;24,9919772;18,01335585
12-03 19;8,047741332;2669,544003;558,4680951;407,9445235;7,937857652;39,90000153;3,354948952;2,409231004;25,37508655;18,70153404
12-03 20;8,272225019;2482,213825;517,8707128;375,2407916;7,960492669;39,90000153;3,112027286;2,386922634;26,60404211;20,35422488
12-03 21;8,359139086;2471,442427;510,4694293;361,8434336;7,919501382;39,90000153;3,209510479;2,456150399;27,15999243;23,16111277
12-03 22;8,252875092;2646,695227;544,3626764;365,7059691;7,855653596;39,90000153;3,41861168;2,60003063;27,17846428;23,33653022
12-03 23;8,148991211;2929,187886;599,4750314;346,1655776;7,881675055;39,90000153;3,757343415;2,670889845;26,76180923;25,17285438
13-03 00;8,101780113;2850,982209;575,1554766;355,4571017;7,84485135;39,90000153;3,453603498;2,487119267;25,25828065;26,54697571
13-03 01;8,218202183;2716,077426;560,7171294;370,6261811;7,929723131;39,90000153;3,368781546;2,429156621;24,39324774;26,6445933
13-03 02;8,328629283;2688,06108;545,8526104;325,4187275;7,889238546;39,90000153;3,13071418;2,465657325;23,34255983;25,81589778
13-03 03;8,200240652;2686,179352;543,4018158;328,9886471;7,84096181;39,90000153;3,116049386;2,484618432;22,88751026;26,31619669
13-03 04;8,299954604;2571,486268;540,4376919;287,7596455;7,875128222;39,90000153;3,098232224;2,41551164;22,95365074;24,96040569
13-03 05;8,323905833;2281,158703;492,7727286;286,4906076;7,888092846;39,90000153;2,694551638;2,322055835;22,44480524;24,46687196
13-03 06;8,255686092;2182,887486;461,5703478;234,6787428;7,802970045;39,90000153;2,524593712;2,407738287;21,69802193;23,00187983
13-03 07;8,187517326;2142,404716;458,41845;255,7435695;7,848018849;36,24211662;2,50339103;2,436118192;21,53244537;22,04370607
13-03 08;7,950769761;2654,350262;32,30624292;242,7741383;8,001956479;0;0;1,846855507;3,435383902;22,5190379
13-03 09;7,832209365;2211,486826;278,9668298;227,5573517;8,040449117;26,32842485;1,433503264;1,679464581;13,52911597;6,623033696
13-03 10;7,48673617;2193,026936;476,8945178;203,5011284;8,157191578;40,09999847;2,599648428;1,710187275;22,17808524;14,23447837
13-03 11;7,236612373;2459,525651;529,0555165;229,5405455;8,14958307;40,09999847;2,894421737;1,723257185;21,50597195;21,64960673
13-03 12;7,315724174;2440,304117;520,5551414;252,8040344;8,163630641;40,09999847;2,84475706;2,196551118;21,24589941;19,86056576
