;"RIS-RIS-QI01_TT";"IPU-IPU-FB18";"SAN-SAN3-FB01";"SAN4-ANL1-QI02";"SAN4-ANL1-QI01";"SAN-SAN3-ML01";"POL_FT04";"IPU_LT01";"PHA5-SED5-QI11";"PHA5-SED5-QI01"
"27-02 13";-0,6177774;0,6217827;-0,1646084;-0,2291876;1,279401;-0,7358593;-0,3319807;-1,068185;-0,4038984;-0,4596525
"27-02 14";-0,02135483;-0,2259793;-0,4781139;-0,3153872;2,214807;-0,7358593;-0,537847;-0,9535667;-0,2341976;-0,5892837
"27-02 15";0,4304487;0,01839722;-0,421128;-0,2512382;1,663806;-0,7358593;-0,4742746;-0,48797;-0,0594862;-0,6997513
"27-02 16";0,6593016;0,2840773;-0,3597373;0,06122493;1,116151;-0,7358593;-0,3676767;-0,3568133;0,04266147;-0,7411678
"27-02 17";0,7832019;0,5565605;-0,1412867;0,1334214;0,4962125;-0,7358593;0,1606192;-0,3134251;0,3673855;-0,6187423
"27-02 18";0,7396919;0,5108728;-0,1589426;0,2015413;0,8518829;-0,7358593;0,1356166;-0,4072435;0,5670533;-0,723817
"27-02 19";0,7721418;-0,1234066;-0,4262508;0,3210966;1,025628;-0,7358593;-0,2651761;-0,5885955;0,5873597;-0,7675881
"27-02 20";0,8759512;-0,6754428;-0,790311;0,07422326;1,413129;-0,7358593;-0,7892282;-0,5973682;0,6381103;-0,7861693
"27-02 21";0,7138035;-0,7409816;-0,8481299;0,1574672;0,783317;-0,7358593;-0,7018412;-0,4894713;0,6944767;-0,7299159
"27-02 22";0,07915482;-0,5900781;-0,7594975;0,4861141;0,6720529;-0,7358593;-0,5653947;-0,3696824;0,7637371;-0,3602496
"27-02 23";-0,1746592;0,3904182;-0,334655;0,3168169;0,4187309;-0,7358593;0,06696809;-0,11877;0,8277654;0,2267628
"28-02 00";-0,3389936;0,7840555;-0,1399125;0,1111723;0,4511407;-0,7358593;0,1698474;-0,2226584;0,7430936;0,5245271
"28-02 01";0,3715895;0,5771573;-0,1294866;0,1659057;0,1271865;-0,7358593;0,1694665;-0,4175979;0,7161244;0,5220249
"28-02 02";0,7929615;0,3350337;-0,3616116;-0,0148697;-0,1164655;-0,7358593;-0,3740249;-0,4815238;0,5164257;0,2016277
"28-02 03";0,8436982;0,1490887;-0,3172911;-0,05041203;-0,5224234;-0,7358593;-0,310874;-0,488756;0,4238195;0,1086021
"28-02 04";0,812649;-0,3043436;-0,6095266;-0,1947474;-0,3075312;-0,7358593;-0,7118302;-0,5584187;0,3419677;-0,0204472
"28-02 05";0,8144131;-0,8488179;-0,8284704;-0,2778356;-0,05241108;-0,7358593;-1,229615;-0,6052403;0,2005244;-0,1173513
"28-02 06";0,7937649;-0,9873635;-0,9572628;-0,4218731;-0,2191141;-0,7358593;-1,391923;-0,4971051;0,1811913;-0,1648896
"28-02 07";0,6172526;-0,9537528;-0,968023;-0,3501194;-0,1870548;-0,7358593;-1,429816;-0,4259694;0,1154089;-0,2243864
"28-02 08";0,4210321;-0,7210591;-0,8023732;-0,3685625;-0,2736201;-0,7358593;-1,198895;-0,3337218;-0,02571257;-0,2596689
"28-02 09";-0,1451669;0,4207448;-0,256342;-0,6999603;-0,4371701;-0,7358593;-0,4452788;-0,7654167;0,03283292;0,0004768423
"28-02 10";-0,6672248;-0,5495507;-0,7042032;-0,7602501;-0,5381243;-0,7358593;-1,057152;-1,102887;-0,03660052;-0,2475309
"28-02 11";-0,82164;0,1534735;-0,4287313;-0,753309;-0,6196026;-0,7358593;-0,7080395;-1,076784;-0,08451112;-0,3179185
"28-02 12";-0,718033;-0,1080206;1,056192;-0,7104008;-1,05664;-0,7358593;0,5533792;-0,9198208;-0,1170117;-0,3464296
"28-02 13";-0,7168095;0,01172387;-0,4553835;-0,5167407;1,208862;-0,7358593;-0,7286645;-0,5287226;-0,1686286;-0,02784245
"28-02 14";-0,2388476;0,4928432;-0,2726213;-0,2439027;0,9849465;-0,7358593;-0,2599799;-0,3038912;-0,1916045;0,104609
"28-02 15";0,1874105;0,6567655;-0,1661736;-0,1789489;0,8474;-0,7358593;-0,1077569;-0,3382814;-0,09192325;-0,06056736
"28-02 16";0,6153423;0,102467;-0,3868722;-0,007253193;1,100279;-0,7358593;-0,4094665;-0,5706046;-0,04272939;-0,2800165
"28-02 17";0,8192961;-0,4433344;-0,7371849;0,1696917;-0,1058803;-0,7358593;-0,7080587;-0,5802242;0,1897;-0,5130527
"28-02 18";0,8447479;-0,6125317;-0,7517458;0,08503156;-0,1435451;-0,7358593;-0,7360336;-0,5006692;0,3517666;-0,3763952
"28-02 19";0,7769946;-0,6042545;-0,8235461;0,08006809;0,6916003;-0,7358593;-0,859841;-0,4347567;0,8046464;-0,3287322
"28-02 20";0,2871071;-0,195467;-0,5255843;0,1852361;0,1634035;-0,7358593;-0,3950051;-0,2908038;0,9930175;-0,18334
"28-02 21";0,01236541;-0,07979067;-0,4775678;0,2662364;0,4673705;-0,7358593;-0,1292902;-0,3628781;0,9887354;-0,1956635
"28-02 22";0,3855191;-0,3310772;-0,6446384;0,1416508;-0,04661622;-0,7358593;-0,3875338;-0,4566706;1,082025;-0,09196963
"28-02 23";0,5456612;-0,3081588;-0,587649;0,02959827;-0,2719256;-0,7358593;-0,3156066;-0,3931893;1,124422;0,09624332
"01-03 00";0,008821093;0,2310655;-0,3691753;0,01772097;-0,3410527;-0,7358593;-0,1658128;-0,2488245;0,9693635;0,4441811
"01-03 01";-0,04651995;0,5936273;-0,2126219;0,08717139;-0,750035;-0,7358593;0,04085949;-0,2574498;1,038734;0,627956
"01-03 02";0,7281999;0,7385073;-0,1399444;0,05950436;-1,278064;-0,7358593;-0,0730474;-0,3160033;1,060756;0,5081753
"01-03 03";1,072523;0,4159436;-0,287152;-0,1127817;-0,415031;-0,7358593;-0,2924766;-0,4939136;0,9578876;0,2693354
"01-03 04";1,177872;-0,2164405;-0,5101333;-0,1865654;-0,6636377;-0,7358593;-0,5817308;-0,6116973;0,6942576;0,1094535
"01-03 05";1,09974;-0,5511947;-0,7540444;-0,08299442;-0,5706162;-0,7358593;-1,129797;-0,5565881;0,5005289;0,007569662
"01-03 06";1,008974;-1,048679;-0,9728106;-0,2915837;-0,3642965;-0,7358593;-1,418496;-0,5922759;0,4772444;-0,1056276
"01-03 07";0,890011;-1,351549;-1,148772;-0,5334144;0,006770792;-0,7358593;-1,653081;-0,5386371;0,3976224;-0,2202503
"01-03 08";0,615409;-1,094332;-1,086347;-0,5263442;-0,4676172;-0,7358593;-1,566049;-0,3616317;0,2645115;-0,1885126
"01-03 09";0,1382696;0,1761606;-0,4269764;-0,7333334;-0,473909;-0,7358593;-0,6746694;-0,8995987;0,2985054;-0,08778426
"01-03 10";-0,4085246;-0,6329749;-0,8036269;-0,737771;-0,2534471;-0,7358593;-1,192363;-1,078298;0,2991872;-0,2866169
"01-03 11";-0,6894149;-0,7495718;-0,8064879;-0,7856807;0,7868132;-0,7358593;-1,184682;-0,8087698;0,285392;-0,6809096
"01-03 12";-0,3641452;-0,02572141;-0,5533573;-0,6041769;1,061127;-0,7358593;-0,8625;-0,3432904;0,2549455;-0,6188362
"01-03 13";-0,2835898;0,5308526;-0,1959559;-0,4436196;1,67383;-0,7358593;-0,3663575;-0,2440271;0,3124064;-0,6008146
"01-03 14";0,2057339;0,6531097;-0,1371279;-0,2138824;2,47964;-0,7358593;-0,04631873;-0,3199;0,2894755;-0,4878052
"01-03 15";0,6334672;0,6368977;-0,1863709;-0,07894637;2,300332;-0,7358593;-0,1414622;-0,3797657;0,3161561;-0,6183739
"01-03 16";0,9684417;0,6075905;-0,2287606;0,03604701;1,88554;-0,7358593;-0,1815335;-0,4026196;0,2377242;-0,7723967
"01-03 17";1,035469;0,8095158;-0,1244002;-0,2110417;0,8082266;-0,7358593;0,1853706;-0,3323888;0,5684932;-0,8774463
"01-03 18";0,8936887;0,5494752;-0,1747062;0,2558604;1,292942;-0,7358593;0,1106007;-0,4852602;0,6788012;-0,9278613
"01-03 19";0,9498594;0,0161014;-0,4131793;0,3606437;1,01238;-0,7358593;-0,2397238;-0,583205;0,7785361;-0,9561856
"01-03 20";1,040849;-0,2629006;-0,5666068;0,5437127;0,5572069;-0,7358593;-0,4650616;-0,521989;0,8088701;-0,5659045
"01-03 21";1,089923;-0,3500453;-0,6021975;0,1948473;0,7321607;-0,7358593;-0,3213768;-0,477512;0,8704755;-0,4883771
"01-03 22";0,5677163;-0,5418773;-0,7323843;0,495185;0,9025816;-0,7358593;-0,5266571;-0,4545797;0,8912598;-0,008824657
"01-03 23";0,4399066;0,0756078;-0,4931026;0,2515023;0,3161324;-0,7358593;-0,1577888;-0,2280534;0,9081759;0,07909209
"02-03 00";0,2240542;-0,1414461;-0,5121822;0,2109838;0,2282336;-0,7358593;-0,3982628;-0,1276298;0,7782688;0,1989478
"02-03 01";0,7857331;-0,1438747;-0,4955384;0,07940845;0,3411314;-0,7358593;-0,3707513;-0,09256735;0,8275813;0,2839638
"02-03 02";1,104075;-0,1344616;-0,491112;0,07007713;-0,2518313;-0,7358593;-0,5666639;0,02713165;0,7781589;0,04292475
"02-03 03";1,205746;-0,1288428;-0,4854327;0,1469352;-0,5795498;-0,7358593;-0,5520561;0,1648588;0,7729258;0,09621537
"02-03 04";1,088605;-0,1280217;-0,5326608;-0,05519546;-0,5309852;-0,7358593;-0,6125734;0,1845208;0,6539301;0,08787035
"02-03 05";1,095556;-0,1338179;-0,5398608;-0,1877829;-0,2638357;-0,7358593;-0,8420286;0,06175456;0,4348455;0,05197805
"02-03 06";1,035652;0,1735098;-0,3243443;-0,290657;-0,3118068;-0,7358593;-0,546437;-0,163549;0,2697461;0,06627101
"02-03 07";0,6495199;-0,5566296;-0,7237638;-0,5928022;0,1834048;-0,7358593;-1,083614;-0,5540997;0,1322077;-0,0396176
"02-03 08";0,3919439;-0,5041303;-0,7613482;-0,7595434;-0,0171665;-0,7358593;-1,133483;-0,6010059;0,1309745;0,03140059
"02-03 09";0,02241082;-0,2534238;-0,4967786;-0,6193557;0,3335562;-0,7358593;-0,77112;-1,042939;0,1604167;-0,009488211
"02-03 10";-0,4565451;-0,5659022;-0,7332412;-0,8176629;0,5497568;-0,7358593;-1,102425;-1,08721;0,1327369;-0,3138735
"02-03 11";-0,7900063;0,08943733;-0,4325177;-0,5669449;0,2575475;-0,7358593;-0,6968811;-0,9859645;0,1334928;-0,4326441
"02-03 12";-0,7033635;-0,01810228;-0,4367146;-0,6188123;0,6459565;-0,7358593;-0,6874706;-0,698575;0,1078719;-0,4790387
"02-03 13";-0,5227851;0,1345803;-0,2820229;-0,5562322;0,444806;-0,488876;-0,495942;-0,445479;0,06635895;-0,437256
"02-03 14";-0,2089599;0,2360401;0,529374;-0,2501328;1,465408;1,913507;0,7266575;-0,3379478;0,06872753;-0,1349855
"02-03 15";0,1939735;0,2448083;1,135423;-0,1395206;1,346716;3,207163;1,594872;-0,3321437;0,1041887;0,2791339
"02-03 16";0,4674719;0,2462789;0,4339587;0,1162829;0,9814002;1,027543;0,7642981;-0,2933086;0,3414969;0,04780218
"02-03 17";0,7209604;0,2409881;-0,31585;0,142321;0,5627479;-0,7358593;-0,1046;-0,2223759;0,6867549;-0,2038632
"02-03 18";0,6493896;0,2045929;-0,3918097;0,1730196;0,3164755;-0,7358593;-0,2082745;-0,2889323;0,7471289;-0,2870809
"02-03 19";0,7903382;-0,1396105;-0,4184322;0,3169438;-0,1161545;-0,5710881;-0,2648224;-0,3746497;0,8215989;-0,4674273
"02-03 20";0,8479238;-0,2023292;-0,2648449;0,2912499;0,2341572;-0,1486008;-0,02166083;-0,4297133;0,802017;-0,0217648
"02-03 21";0,6482288;-0,3977565;-0,3296332;0,2956451;0,2127473;-0,1486008;0,1031577;-0,4793704;0,8486404;0,02019788
"02-03 22";0,346287;-0,6229706;-0,5402628;0,4259662;0,4603495;-0,1486008;-0,2154087;-0,3401925;0,8741485;0,396673
"02-03 23";0,01856161;-0,5159066;-0,4830332;0,2052214;0,4362478;-0,1486008;-0,1486367;-0,003747616;0,8253906;0,2768548
"03-03 00";-0,2278954;-0,4993034;-0,4969949;0,1711655;0,01502873;-0,1486008;-0,3642676;0,2515841;0,693283;0,408092
"03-03 01";0,1896733;-0,5056456;-0,4408036;0,1866796;-0,101637;-0,1486008;-0,2890733;0,4307781;0,6675686;0,4589459
"03-03 02";0,6212622;-0,5165393;-0,5377085;0,001214506;-0,4744559;-0,1486008;-0,6175688;0,5862242;0,5242757;0,4585166
"03-03 03";0,8289573;-0,5159689;-0,5008776;0,04006282;-1,029854;-0,1486008;-0,5741504;0,7308289;0,4383871;0,4516116
"03-03 04";0,7756813;-0,5135751;-0,478716;-0,1623946;-0,6268023;-0,1486008;-0,5450842;0,7739931;0,4416986;0,5774583
"03-03 05";0,7509727;-0,520444;-0,4232579;-0,3196791;-0,7778618;-0,1486008;-0,6840484;0,7083448;0,4189067;0,40355
"03-03 06";0,8627346;-0,1564468;-0,2730331;-0,1192507;-0,5956295;-0,1486008;-0,4818239;0,5850124;0,2945767;0,3842181
"03-03 07";0,7220736;-0,1426805;-0,2978082;-0,3391561;-0,4827138;-0,1486008;-0,5167106;0,3773845;0,2113236;0,404298
"03-03 08";0,4363368;-0,1517386;-0,2245215;-0,3387694;-0,8034435;-0,1486008;-0,4216729;0,2024333;0,06741396;0,2408288
"03-03 09";0,09748776;-0,1551555;-0,3488512;-0,5361966;-0,195663;-0,1486008;-0,5697015;0,07444066;0,08073293;0,262597
"03-03 10";-0,404091;-0,1318076;-0,2434518;-0,5616021;-0,07467533;-0,1486008;-0,4351166;-0,09085985;0,1153257;0,1037392
"03-03 11";-0,8149991;-0,1349823;-0,2308434;-0,538834;0,04029229;-0,1486008;-0,4120703;-0,1301807;0,1368266;-0,07092149
"03-03 12";-0,8468344;-0,1325307;-0,2433708;-0,4278793;0,6467358;-0,1486008;-0,4301869;-0,007702848;0,07007287;-0,2285433
"03-03 13";-0,7498683;-0,1505074;-0,2890338;-0,2818108;0,5836465;-0,1486008;-0,4812875;0,1504371;0,04737891;-0,3308844
"03-03 14";-0,4719674;-0,157071;-0,2990058;-0,1842888;1,267725;-0,1486008;-0,2967305;0,2756034;0,04818231;-0,2496222
"03-03 15";-0,06574533;-0,1405229;-0,2619122;-0,02270102;0,8708511;-0,1486008;-0,2405276;0,4537696;0,1352811;-0,3212503
"03-03 16";0,333982;0,4159956;-0,127615;0,04178132;0,4427469;-0,1486008;-0,04062139;0,5415828;0,2702383;-0,4205313
"03-03 17";0,6566244;0,7767182;0,1339623;0,1622;0,6910069;-0,1486008;0,5729277;0,4530564;0,5392781;-0,4762341
"03-03 18";0,7648705;0,8343132;0,08291034;0,4283765;0,1885991;-0,1486008;0,4883681;0,2636055;0,5712397;-0,4164751
"03-03 19";0,8979936;0,2187973;-0,05783444;0,3487068;0,1929711;-0,1486008;0,2864046;-0,04280652;0,6846449;-0,2592474
"03-03 20";1,042736;-0,3035026;-0,2893027;0,1718003;0,1360843;-0,1486008;-0,06146283;-0,2729552;0,6838729;-0,003286466
"03-03 21";0,8550076;-0,7512547;-0,6220327;0,2646903;-0,4049427;-0,1486008;-0,3603355;-0,2659403;0,8219575;0,06384432
"03-03 22";0,3395319;-0,6300572;-0,5642693;0,3095347;-0,4517913;-0,1486008;-0,2708629;-0,1136412;0,8210468;0,1026961
"03-03 23";0,05529102;-0,1567124;-0,2817832;0,2135196;-0,1833977;-0,1486008;0,1601067;0,02568139;0,7701157;0,3762957
"04-03 00";-0,05265819;-0,04475683;-0,2757284;0,1847583;-0,3797685;-0,1486008;-0,02296113;-0,05993751;0,5005563;0,5573901
"04-03 01";0,5329687;-0,431209;-0,3773962;0,1733449;-0,625401;-0,1486008;-0,1841348;-0,2059197;0,2502117;0,5133965
"04-03 02";0,8153214;-0,6818447;-0,4869853;0,06326116;-0,6512115;-0,1486008;-0,557877;-0,2092867;-0,03344971;0,3862557
"04-03 03";0,5742381;-0,7162443;-0,5757505;-0,1130271;-0,7849864;-0,1486008;-0,6897116;-0,1462808;0,1307361;0,3701336
"04-03 04";0,1402355;-0,580108;-0,5121107;0,01274;-0,8699467;-0,1486008;-0,5905556;-0,08314039;0,2533194;0,462163
"04-03 05";0,2368658;-0,6024297;-0,5190953;-0,3891041;-0,739625;-0,1486008;-0,7971891;-0,1115449;0,3903041;0,316417
"04-03 06";0,3081428;-0,6740232;-0,5504003;-0,3768227;-0,74552;-0,1486008;-0,8592575;-0,1393551;0,2689562;0,3731629
"04-03 07";0,1666798;-0,7333543;-0,549013;-0,4460613;-0,5874002;-0,1486008;-0,8408489;-0,1301943;0,2327983;0,2169901
"04-03 08";-0,2360734;-0,6619393;-0,5879025;-0,6648664;-0,6369942;-0,1486008;-0,8921546;-0,0899683;0,05139921;0,189487
"04-03 09";-0,3080467;-0,4292858;-0,4421567;-0,6262487;-0,7650566;-0,1486008;-0,7016332;-0,04680881;0,08013221;0,1744175
"04-03 10";-0,2704439;-0,8357883;-0,6181248;-0,5628625;-0,2599248;-0,1486008;-0,9263883;-0,2300153;0,09878724;0,05723953
"04-03 11";0,1079857;-1,553844;-1,055921;-0,3621041;-0,4097259;-0,1486008;-1,529699;-0,315575;0,09054103;-0,04961284
"04-03 12";0,06166031;-1,167074;-0,8438034;-0,09374999;-0,8709548;-0,1486008;-1,259242;-0,04542759;0,1493005;-0,009572623
"04-03 13";-0,3396827;-0,5963341;-0,5377727;-0,1625212;0,07414625;-0,1486008;-0,8183897;0,08757615;0,1268074;-0,08616646
"04-03 14";-0,755053;-0,1223303;-0,3349611;-0,4113852;-0,1358341;-0,1486008;-0,3458133;0,0853537;0,324578;-0,04544201
"04-03 15";-0,5581489;0,4557733;-0,120019;-0,2608161;0,6174219;-0,1486008;-0,01995065;0,08273428;0,3513303;-0,08229806
"04-03 16";-0,4535987;0,8481739;0,1774562;0,181779;0,3382965;-0,1486008;0,3809334;0,06843993;0,2842296;-0,1252854
"04-03 17";-0,09801497;0,8474413;0,1335692;0,6027946;-0,1477706;-0,1486008;0,5516382;-0,05540719;0,1257016;-0,08313994
"04-03 18";0,4592844;0,6281471;0,04278912;0,9404564;-0,5231563;-0,1486008;0,4378923;-0,1810161;0,3054022;0,0216776
"04-03 19";0,8132111;-0,4175945;-0,3428485;0,735234;-0,3286622;-0,1486008;-0,1311623;-0,426395;0,5213706;0,2922171
"04-03 20";0,9240297;-0,9087828;-0,6805677;0,5358211;-0,8595117;-0,1486008;-0,642334;-0,3145535;0,5941995;0,3216175
"04-03 21";0,945221;-0,7457001;-0,6125805;0,3557382;-0,7469928;-0,1486008;-0,3512559;-0,1267788;0,5797865;0,4522282
"04-03 22";0,5147723;-0,180068;-0,3366362;-0,06665579;-1,534417;-0,1486008;0,07644022;0,04695814;0,5701336;0,6964704
"04-03 23";-0,006185087;-0,00220277;-0,1787866;0,06084504;-0,5127499;-0,1486008;0,3269607;-0,02307367;0,4327026;0,5472378
"05-03 00";-0,114355;-0,2984913;-0,3527377;0,2297682;-0,6668158;-0,1486008;-0,1483239;-0,1851064;0,1436796;0,4716401
"05-03 01";0,432999;-1,126011;-0,7300639;0,04369322;-0,628647;-0,1486008;-0,7178395;-0,3591041;0,03971808;0,2327041
"05-03 02";0,6012301;-1,30903;-0,941534;-0,02824654;-0,4290265;-0,1486008;-1,194112;-0,2206553;-0,1591904;0,07150454
"05-03 03";0,3251069;-1,129416;-0,9073971;-0,2274012;-0,552009;-0,1486008;-1,150876;-0,09257368;-0,143267;0,267816
"05-03 04";-0,4417382;-1,065655;-0,7241342;-0,2682611;-0,6027256;-0,1486008;-0,8961201;-0,08163465;0,04395495;0,2293282
"05-03 05";-0,05078599;-0,8873689;-0,6552773;-0,3363704;-0,7327935;-0,1486008;-0,9955642;-0,04416317;0,3253117;0,2410586
"05-03 06";0,05865908;-0,7632184;-0,6256433;-0,3657776;-0,810654;-0,1486008;-0,9459367;-0,05638558;0,2554517;0,2188941
"05-03 07";-0,1275279;-0,713701;-0,5666062;-0,5110192;-0,834627;-0,1486008;-0,8706073;-0,07026915;0,1895792;0,2075483
"05-03 08";-0,342938;-0,3676742;-0,4226956;-0,385915;-0,8127953;-0,1486008;-0,670239;0,01143478;-0,02874432;0,3568815
"05-03 09";-0,482964;-0,1133033;-0,2234076;-0,4869711;-0,9521506;-0,1486008;-0,4169921;-0,01886307;-0,04724196;0,3451556
"05-03 10";-0,5260722;-0,632404;-0,4894263;-0,6331562;-0,5325975;-0,1486008;-0,7630272;-0,2484989;-0,1614871;0,1871586
"05-03 11";-0,06258768;-1,300536;-0,9166057;-0,08140715;-0,5703123;-0,1486008;-1,341985;-0,3221733;-0,3194497;-0,06456489
"05-03 12";0,03896525;-1,087947;-0,8007904;0,0701759;-0,9528764;-0,1486008;-1,195988;-0,09452929;-0,1875677;-0,1693819
"05-03 13";-0,5156862;-0,5557854;-0,5266405;0,01744469;-0,1788326;-0,1486008;-0,8083453;0,05110881;-0,1252331;-0,01237945
"05-03 14";-0,6216655;0,05253676;-0,2366413;-0,4040452;-0,06910927;-0,1486008;-0,2062414;0,1010433;0,09285447;0,08359107
"05-03 15";-0,5457017;0,3953283;-0,0909039;-0,1250115;0,1352907;-0,1486008;0,012421;0,03682101;0,2082346;0,01551331
"05-03 16";-0,5514922;0,074265;-0,1870457;-0,005358793;0,6507396;-0,1486008;-0,1334792;-0,1720568;0,2970501;-0,02276153
"05-03 17";-0,2363386;-0,4401009;-0,3679732;0,3230976;0,1577123;-0,1486008;-0,1725988;-0,2696121;0,4903549;-0,1331542
"05-03 18";0,02420838;-0,5544191;-0,5444679;0,4651336;0,06950966;-0,1486008;-0,4439673;-0,1577484;0,6780971;-0,265519
"05-03 19";0,2726535;-0,1425116;-0,336155;0,5355952;-0,01707712;-0,1486008;-0,1201268;-0,02089288;0,9879378;-0,007256053
"05-03 20";0,2572504;0,08652048;-0,1420452;0,7415773;-0,4829498;-0,1486008;0,1639663;-0,01767519;1,159275;0,3942675
"05-03 21";0,5983019;-0,03624024;-0,2538342;0,5599719;-0,6881791;-0,1486008;0,2123403;-0,1284193;1,19745;0,6795087
"05-03 22";0,7977365;-0,2432812;-0,2674401;0,4539092;-0,6776333;-0,1486008;0,1850067;-0,1692681;1,161972;0,7113543
"05-03 23";0,7202919;-0,1024909;-0,2388632;0,4886073;-0,9597079;-0,1486008;0,2312798;-0,0742314;1,088378;0,8494423
"06-03 00";0,4856984;0,2303225;-0,09141175;0,5066614;-0,9122373;-0,1486008;0,2386652;0,05343097;0,888667;0,9282733
"06-03 01";0,3282415;0,2285845;-0,1756742;0,3001979;-0,9429954;-0,1486008;0,107372;0,05754818;0,8395338;1,004896
"06-03 02";0,7903969;0,2171266;-0,1342087;0,3195052;-0,8335581;-0,1486008;-0,05705492;0,00917301;0,5764297;0,9337506
"06-03 03";1,143466;0,02887358;-0,1311706;-0,001873218;-0,6543395;-0,1486008;-0,05378858;-0,1431018;0,3366835;0,8584978
"06-03 04";1,148401;-0,6804919;-0,4895337;-0,1827366;-0,8129562;-0,1486008;-0,5645739;-0,3180364;0,3091117;0,7377181
"06-03 05";1,029529;-1,098884;-0,7565709;-0,2129274;-0,9692028;-0,1486008;-1,129941;-0,2822972;0,28381;0,6042346
"06-03 06";0,8892487;-1,486789;-0,996306;-0,3337122;-0,5914934;-0,1486008;-1,454259;-0,2780066;0,3392573;0,492658
"06-03 07";0,5627603;-1,757078;-1,135297;-0,5445952;-0,7008699;-0,1486008;-1,635375;-0,231165;0,2529615;0,409271
"06-03 08";0,3848093;-1,666225;-1,148594;-0,8477691;-0,01900398;-0,1486008;-1,661931;-0,1211261;0,1032746;0,3197348
"06-03 09";0,03886839;-1,248589;-0,8545282;-0,4655617;0,5680315;-0,1486008;-1,259344;0,01817445;0,235807;0,55675
