;"RIS-RIS-QI01_TT";"IPU-IPU-FB18";"SAN-SAN3-FB01";"SAN4-ANL1-QI02";"SAN4-ANL1-QI01";"SAN-SAN3-ML01";"POL_FT04";"IPU_LT01";"PHA5-SED5-QI11";"PHA5-SED5-QI01"
"06-03 10";-0,4952571;-0,7132598;-0,5397774;-0,6775562;0,5676383;-0,1486008;-0,8268732;0,08780015;0,2453803;0,1995549
"06-03 11";-0,7054898;-0,04312767;-0,2769774;-0,6166552;0,76264;-0,1486008;-0,4902262;0,1325915;0,2616886;0,1017323
"06-03 12";-0,8542145;0,4662898;-0,1043953;-0,5600487;1,6203;-0,1486008;-0,247825;0,09865305;0,2493491;-0,1403549
"06-03 13";-0,7060471;0,7345553;0,1222203;-0,2673541;1,291191;-0,1486008;0,06849888;0,02150754;0,1606606;-0,3435976
"06-03 14";-0,3402099;0,6284818;0,1139;-0,03887917;1,425027;-0,1486008;0,2950312;-0,1029704;-0,01943251;-0,3729997
"06-03 15";-0,04735998;0,354304;0,03195587;0,4234639;1,289461;-0,1486008;0,1735189;-0,1930604;0,1715548;-0,6146341
"06-03 16";0,2298963;0,1523741;-0,1734954;0,9955232;0,6744552;-0,1486008;-0,1169576;-0,195564;0,2974412;-0,8097196
"06-03 17";0,3331213;-0,263135;-0,24564;0,7974879;1,159564;-0,1486008;0,005508888;-0,2580902;0,5397758;-0,4966869
"06-03 18";0,4804677;-0,7325752;-0,5641806;0,8544279;0,7333905;-0,1486008;-0,4750284;-0,2850934;0,734403;-0,33152
"06-03 19";0,4981861;-1,060145;-0,8109922;0,7500789;0,49948;-0,1486008;-0,8316192;-0,2493713;0,8704082;-0,2473688
"06-03 20";0,4711258;-0,9749165;-0,6536405;0,72585;0,511084;-0,1486008;-0,6050692;-0,1302542;0,9770331;0,1026396
"06-03 21";0,06930473;-0,6595044;-0,6031376;0,7206862;0,7053921;-0,1486008;-0,3336228;-0,1105503;1,07352;0,5980894
"06-03 22";-0,5266478;-0,1541821;-0,3200835;0,6530017;0,3278007;-0,1486008;0,1294156;-0,1701487;1,067199;0,6873701
"06-03 23";-0,7359054;0,08320978;-0,1248968;0,5289425;0,7118626;-0,1486008;0,4032683;-0,2905525;0,987489;0,6723152
"07-03 00";-0,6206048;-0,3955799;-0,373495;0,5489914;0,6568169;-0,1486008;-0,2007419;-0,5029048;0,8364422;0,7551857
"07-03 01";0,01824402;-0,5520836;-0,5027717;0,3085608;0,3074669;-0,1486008;-0,378776;-0,4631043;0,7447541;0,7947575
"07-03 02";0,1910215;-0,2158606;-0,2896751;0,1647596;0,1706783;-0,1486008;-0,2730148;-0,3269995;0,6988728;0,7628012
"07-03 03";-0,09353375;-0,101102;-0,2155933;0,2666177;-0,4873683;-0,1486008;-0,1786176;-0,3454101;0,8024947;0,8037588
"07-03 04";0,3784146;-0,3097518;-0,3485575;0,09960794;-0,4044672;-0,1486008;-0,3750356;-0,4682575;0,7639982;0,6871666
"07-03 05";0,5158219;-0,7709771;-0,5347539;0,0545699;-0,05086316;-0,1486008;-0,8203822;-0,5460762;0,6523667;0,5465552
"07-03 06";0,4992628;-1,037609;-0,7271969;-0,1080333;-0,5478228;-0,1486008;-1,091339;-0,5332649;0,5043334;0,5625135
"07-03 07";0,08844595;-0,7453957;-0,6344268;-0,4353038;-0,1472308;-0,1486008;-0,9701952;-0,7740832;0,4388965;0,590783
"07-03 08";-0,1815795;-0,9664947;-0,7382942;-0,5506955;0,8477361;-0,1486008;-1,094696;-1,008339;0,2998993;0,4825381
"07-03 09";-0,3858605;-0,9316664;-0,6396133;-0,4457939;1,095417;-0,1486008;-0,9605202;-1,119515;0,3042457;0,4204083
"07-03 10";-0,7320348;-0,9870278;-0,687721;-0,3816728;1,243988;-0,1486008;-1,02652;-0,8480992;0,3168763;0,3473642
"07-03 11";-1,050649;-0,8530839;-0,6761612;-0,469123;1,323293;-0,1486008;-1,025006;-0,4924601;0,3302482;0,305908
"07-03 12";-1,068654;-0,2700735;-0,4506668;-0,5614361;1,907032;-0,1486008;-0,7092394;-0,25614;0,3632213;-0,009035965
"07-03 13";-0,8451695;0,4651435;0,003157367;-0,2712869;2,244157;-0,1486008;-0,107775;-0,1720678;0,2838275;-0,3022487
"07-03 14";-0,3804781;0,5417156;-0,03914865;-0,09503794;2,640788;-0,1486008;-0,07600679;-0,3087632;0,2508635;-0,3425701
"07-03 15";0,3038124;0,1764555;-0,08639627;1,184868;1,803991;-0,1486008;0,009955211;-0,5049828;0,3784561;-0,568723
"07-03 16";0,3500219;-0,2105201;-0,335472;0,8345577;2,969282;-0,1486008;-0,34239;-0,5496569;0,4879447;-0,5327273
"07-03 17";0,3189853;-0,5681764;-0,4737396;0,7013331;2,95544;-0,1486008;-0,3337286;-0,535836;0,7495004;-0,3876985
"07-03 18";0,3099419;-0,729035;-0,597456;0,7552845;4,086505;-0,1486008;-0,5040026;-0,5003108;0,9398789;-0,2430638
"07-03 19";0,3051749;-0,8539262;-0,6221883;0,7180741;2,82613;-0,1486008;-0,5473159;-0,4722869;1,090564;-0,2266069
"07-03 20";0,2941386;-0,6113465;-0,5377749;0,3563504;1,667824;-0,1486008;-0,4263584;-0,3345588;1,150022;0,1403493
"07-03 21";-0,2353604;-0,3021593;-0,3562379;0,5069386;1,485134;-0,1486008;0,04971154;-0,2976255;1,136161;0,6569316
"07-03 22";-0,5180443;0,1894418;-0,1716917;0,5296134;0,9441215;-0,1486008;0,3439839;-0,2317982;1,105764;0,6814854
"07-03 23";-0,6072548;0,2259178;-0,06697834;0,3838452;0,6876251;-0,1486008;0,5103732;-0,3536237;0,9861484;0,657262
"08-03 00";-0,3658253;-0,08667404;-0,2105576;0,3387851;0,8251215;-0,1486008;0,0607565;-0,4801824;0,6916312;0,8235855
"08-03 01";0,1728696;0,1269585;-0,1586781;0,3080739;0,3654619;-0,1486008;0,1307855;-0,3482874;0,5989579;0,9197153
"08-03 02";-0,1206473;0,1943469;-0,1069218;0,2450667;0,3046463;-0,1486008;-0,02632242;-0,3910123;0,5658832;0,937113
"08-03 03";0,2835676;-0,3119004;-0,3600509;0,2816626;0,2666777;-0,1486008;-0,3640708;-0,5549852;0,6187589;0,8441154
"08-03 04";0,6526974;-0,9014035;-0,6624857;0,1587547;-0,02339748;-0,1486008;-0,8068073;-0,6108649;0,581914;0,6931593
"08-03 05";0,6011491;-1,358691;-1,006736;-0,1309535;0,295416;-0,1486008;-1,471524;-0,5904385;0,5703034;0,6514169
"08-03 06";0,488976;-1,274463;-0,8996372;-0,05439584;-0,2059336;-0,1486008;-1,315787;-0,4310156;0,5772755;0,4924165
"08-03 07";0,237998;-1,247642;-0,6873523;-0,2832064;-0,4714316;-0,1486008;-1,040702;-0,4764439;0,5545465;0,467211
"08-03 08";-0,2731529;-0,6880785;0,4219406;-0,4611871;1,203707;-0,1486008;0,4494613;-1,12236;0,4248311;0,797538
"08-03 09";-0,5360199;-0,837212;0,8017339;-0,4744787;1,03962;0,7463832;0,9841485;-1,232111;0,3775479;0,78988
"08-03 10";-0,862294;-1,420395;-0,07895781;-0,5059363;1,631425;-0,1723797;-0,2151637;-0,8834203;0,3819761;0,288337
"08-03 11";-1,337565;-1,350347;-0,03920754;-0,6235727;2,17973;-0,1765651;-0,157521;-0,5300781;0,5017066;0,0210515
"08-03 12";-1,102688;-0,6093091;0,3945663;-0,4764793;1,938792;-0,1765651;0,4136917;-0,2312575;0,5141484;-0,003971263
"08-03 13";-0,99519;0,1255267;0,7573001;-0,3006004;2,321316;-0,1765651;0,9260082;-0,163134;0,4642527;-0,01090197
"08-03 14";-0,6060599;0,2174346;1,536399;-0,1072539;3,14598;1,150444;1,675228;-0,3020184;0,4688594;0,05143859
"08-03 15";-0,009966008;0,2673102;1,971091;0,6357721;2,136003;1,808928;2,933725;-0,3658;0,5726939;0,1403213
"08-03 16";0,5820365;-0,06236137;1,783998;1,514519;1,603913;1,808928;2,515767;-0,5012869;0,6831082;0,2267651
"08-03 17";0,5961709;-0,7927004;1,298899;0,8853199;1,235852;1,808928;2,295936;-0,6334761;1,099974;0,4423665
"08-03 18";0,5546713;-1,262066;0,08023418;1,062178;1,770687;1,808928;0,5024508;-0,6104242;1,303466;0,2407959
"08-03 19";0,4398176;-1,646787;-0,2597874;1,134271;1,910286;1,808928;-0,01608816;-0,5639557;1,475916;0,3522439
"08-03 20";0,3252387;-1,52179;-0,5167826;0,6796686;1,215511;1,808928;-0,4030574;-0,4002588;1,466847;0,3791819
"08-03 21";-0,1444563;-0,894087;-0,0317237;0,6287903;0,7452018;1,808928;0,5567518;-0,2072113;1,454168;0,6470817
"08-03 22";-0,310331;0,1254404;0,8852237;0,5147138;0,6593837;1,808928;1,970926;-0,08849954;1,466755;1,179003
"08-03 23";-0,5722166;0,3410829;1,069627;0,3983367;0,355774;1,808928;2,28326;-0,2654328;1,400725;1,308369
"09-03 00";-0,3157848;0,07325643;0,9917021;0,463545;0,3432119;1,808928;1,84424;-0,4317515;0,8192216;1,291647
"09-03 01";0,2447849;0,3483655;1,071004;0,0576993;0,02041247;1,808928;1,802496;-0,3238288;0,5410573;1,151931
"09-03 02";0,1144487;0,213072;1,023101;0,2765167;0,06130176;1,808928;1,584238;-0,4377296;0,5999051;1,310516
"09-03 03";0,1738478;-0,2340378;0,6345236;0,1579547;0,1111282;1,808928;1,041244;-0,5496716;0,6488306;0,9522312
"09-03 04";0,3167765;-0,7194173;0,2627486;0,1314916;-0,1086616;1,808928;0,5031132;-0,5757282;0,5776228;0,9879362
"09-03 05";0,266289;-0,9923548;0,06668092;0,07198235;-0,1649621;1,808928;-0,02746073;-0,5346028;0,4941666;0,8928405
"09-03 06";0,09492322;-1,186863;-0,07701231;-0,05260159;0,09339332;1,808928;-0,2012627;-0,5046677;0,5199497;0,7424731
"09-03 07";-0,09230389;-0,4021412;0,4450174;-0,1835535;0,157773;1,808928;0,4943532;-0,6500343;0,4222324;0,8657215
"09-03 08";-0,3536607;-1,07348;0,1355804;-0,441734;0,9259398;1,808928;0,07139629;-1,226461;0,2816204;0,8186639
"09-03 09";-0,737179;-1,525134;-0,4069474;-0,4686438;1,829236;1,808928;-0,6452317;-1,129571;0,1606712;0,6078336
"09-03 10";-0,8305627;-2,485808;-1,344595;-0,2248908;1,315443;1,808928;-1,934051;-0,2696811;0,1784374;0,5458894
"09-03 11";-1,05431;-0,7643905;0,07477725;-0,4848848;1,32024;1,808928;0,00388496;0,009664548;0,3190199;0,5978244
"09-03 12";-1,065431;0,4001963;0,8563667;-0,3353061;1,801102;1,808928;1,04754;0,05171504;0,4654651;0,4362844
"09-03 13";-0,8160717;1,07567;1,352256;-0,01808797;1,521376;1,808928;1,721308;-0,08793029;0,4916925;0,2869439
"09-03 14";-0,6523893;0,8180121;1,159194;0,3572445;1,4047;1,808928;1,690098;-0,4129898;0,408102;0,2185447
"09-03 15";-0,318509;0,101149;0,7482248;0,193951;1,891217;1,808928;1,186348;-0,6038167;0,4217402;0,2139658
"09-03 16";-0,02595196;-0,2497192;0,5154108;0,3039936;2,395452;1,808928;0,8694106;-0,542363;0,4954528;0,3117369
"09-03 17";0,1081048;-0,2672158;0,3795596;0,3848806;1,921933;1,808928;0,9320219;-0,4710881;1,067033;0,05248675
"09-03 18";0,09723052;-0,3917434;0,4172083;0,6985983;1,018586;1,808928;1,002824;-0,4619506;1,285052;0,3839838
"09-03 19";0,1301568;-0,7638552;0,06291255;0,4182039;1,40731;1,808928;0,4561179;-0,5393;1,332529;0,3645675
"09-03 20";0,08103337;-0,9951262;-0,1440263;0,4316125;0,9571626;1,808928;0,1604633;-0,4985811;1,238731;0,6183991
"09-03 21";-0,06851313;-0,963254;0,02265518;0,4071009;0,5316466;1,808928;0,6391031;-0,4326897;1,130477;0,6996003
"09-03 22";-0,603782;-0,6877398;0,06196999;0,5122795;0,8752911;1,808928;0,703014;-0,3081509;1,129841;1,052995
"09-03 23";-0,7529379;0,1350257;0,7558545;0,3995268;0,2735951;1,808928;1,775776;-0,1534535;1,106621;1,474805
"10-03 00";-0,6370171;0,3226093;0,919774;0,6838691;0,7929691;1,808928;1,737984;-0,30787;0,856967;1,443789
"10-03 01";-0,2616998;-0,6212362;0,2565869;0,4678937;0,5730078;1,808928;0,736508;-0,6376546;0,6922213;1,247871
"10-03 02";0,150084;-0,5865393;0,1851921;0,2644522;-0,01306255;1,808928;0,3921179;-0,4330506;0,536945;1,16787
"10-03 03";0,5920883;-0,3522914;0,3545696;0,2860532;-0,2358945;1,808928;0,628596;-0,3654308;0,6258054;1,210241
"10-03 04";1,027941;-0,8012152;0,1589148;0,01624768;-0,210992;1,808928;0,3469157;-0,5261657;0,7359138;1,104139
"10-03 05";0,5977922;-1,054427;-0,1262579;-0,06872402;-0,4376599;1,808928;-0,2769201;-0,5136694;0,6876193;0,8237001
"10-03 06";0,4573868;-1,433487;-0,367061;-0,3588902;0,09732567;1,808928;-0,5962232;-0,5518021;0,649748;0,6998748
"10-03 07";0,2259692;-1,495715;-0,4248549;-0,2841468;-0,06515189;1,808928;-0,6759918;-0,4437399;0,5975088;0,644887
"10-03 08";-0,02637594;-0,386398;0,4299383;-0,7831726;-1,704095;1,808928;0,4595462;-0,9170862;0,4556843;0,6788663
"10-03 09";-0,4849823;-1,226008;-0,3350759;-0,5567759;1,227236;1,808928;-0,5526077;-1,190399;0,5044345;0,7021768
"10-03 10";-0,8210588;-1,010999;-0,005716868;-0,540379;1,747586;1,808928;-0,1208574;-1,184276;0,3918601;0,7492607
"10-03 11";-1,089161;-0,444829;0,2598583;-0,3983198;1,465158;1,687683;0,1874428;-1,089691;0,4365473;0,6582749
"10-03 12";-0,8737971;-0,4050721;0,1531593;-0,2076279;2,286104;1,361493;0,09080768;-0,6105611;0,6320665;0,5063182
"10-03 13";-0,7372925;0,1107758;0,5369205;-0,2614875;2,091739;1,361493;0,6105407;-0,3339112;0,6718225;0,4343922
"10-03 14";-0,6339396;0,3279769;0,6423281;-0,07569149;2,025882;1,361493;0,8383737;-0,3322844;0,5549467;0,4622027
"10-03 15";-0,2881099;0,100159;0,5083954;0,06900813;2,630077;1,361493;0,8536921;-0,4544432;0,4918335;0,4524277
"10-03 16";0,1041969;0,02760666;0,2914466;1,159667;1,612485;0,971761;0,5442778;-0,4441682;0,5296362;0,2109879
"10-03 17";0,3346997;-0,01761493;0,0666179;0,987437;1,464271;0,3827288;0,4725286;-0,4288307;0,9699496;0,3541077
"10-03 18";0,3375136;-0,3376308;-0,09751981;0,70169;1,503588;0,3827288;0,229766;-0,5221344;1,236467;0,623996
"10-03 19";0,3833674;-0,8636596;-0,4791682;0,7020019;1,299263;0,3827288;-0,3381507;-0,5812576;1,291556;0,6377567
"10-03 20";0,4589668;-1,138526;-0,5889578;0,5796621;0,8521617;0,3827288;-0,4989952;-0,5387984;1,297937;0,7911747
"10-03 21";0,2914105;-1,397099;-0,7562101;0,4166641;0,8067037;0,3827288;-0,5616681;-0,5088305;1,286696;0,9134594
"10-03 22";-0,2355716;-1,057092;-0,5606354;0,5245546;0,7115552;0,3827288;-0,2732747;-0,3258425;1,245959;1,04495
"10-03 23";-0,6203713;-0,3136605;-0,1705185;0,5649725;0,3825104;0,3827288;0,3330741;-0,1730752;1,182052;1,081018
"11-03 00";-0,6088316;0,2179215;0,1366291;0,4226026;0,3876225;0,3827288;0,5698943;-0,2048355;1,022455;1,292531
"11-03 01";-0,372609;0,09448379;0,1984149;0,5176938;0,2032918;0,3827288;0,6664813;-0,3832235;0,8562384;1,372609
"11-03 02";0,3043492;-0,2062356;-0,03878408;0,3323046;-0,05706913;0,3827288;0,07004634;-0,4891782;0,5194388;1,207796
"11-03 03";0,3413898;-0,6926159;-0,2954667;0,1332199;0,2697414;0,3827288;-0,2889026;-0,5692858;0,4239605;1,101079
"11-03 04";0,03976876;-0,9643407;-0,5605501;-0,02778952;0,1098055;0,3827288;-0,674154;-0,5217662;0,4010931;0,9843937
"11-03 05";-0,2251467;-1,381811;-0,764948;-0,2255894;0,2196468;0,3827288;-1,136291;-0,5747955;0,3904067;0,8996751
"11-03 06";-0,3555567;-1,692343;-0,9761193;-0,17624;0,4964342;0,3827288;-1,422904;-0,5288728;0,3759739;0,8353366
"11-03 07";-0,2816207;-1,807828;-1,080657;-0,2675403;0,488927;0,3827288;-1,569289;-0,4869628;0,2928666;0,8042742
"11-03 08";-0,3216968;-1,655825;-0,9544107;-0,1577104;0,3919731;0,3827288;-1,396212;-0,3699354;0,2114076;0,7005216
"11-03 09";-0,525695;-1,5136;-0,8653327;-0,4858914;0,9485615;0,3827288;-1,267766;-0,356182;0,3853226;0,6361691
"11-03 10";-0,7990735;-1,39333;-0,7697163;-0,4829328;0,8615136;0,3827288;-1,146519;-0,3413151;0,4599285;0,6053203
"11-03 11";-0,9423913;-1,210852;-0,7104812;-0,5819318;1,294901;0,3827288;-1,064468;-0,3295449;0,4454603;0,6613747
"11-03 12";-0,9380935;-0,7813274;-0,463609;-0,4140145;1,115036;0,3827288;-0,7368016;-0,2472839;0,4192354;0,5021071
"11-03 13";-0,8585044;-0,1424876;-0,05130628;-0,1578858;0,9187043;0,3827288;-0,1740118;-0,1889673;0,3536338;0,4165282
"11-03 14";-0,786404;0,2368562;0,1829551;0,09708683;1,274632;0,3827288;0,3909578;-0,2482197;0,4010025;0,4152055
"11-03 15";-0,7786024;0,2101132;0,1139263;0,8810236;0,7911817;0,3827288;0,2827153;-0,3661417;0,3713164;0,4611311
"11-03 16";-0,526759;-0,1470097;0,07114466;1,547152;0,4393293;0,3827288;0,2325076;-0,4972626;0,3175793;0,4439749
"11-03 17";-0,265002;-0,2293875;-0,0887341;2,42346;-0,1225714;0,3827288;0,236269;-0,4436612;0,6303042;0,4523221
"11-03 18";-0,027713;-0,08703899;0,0177886;1,569255;0,1961742;0,3827288;0,4000795;-0,3756869;0,9459899;0,5957046
"11-03 19";-0,01930636;-0,1151764;-0,03155004;0,967715;0,5072374;0,3827288;0,3208981;-0,4014347;1,042784;1,08126
"11-03 20";0,173508;-0,497513;-0,295488;1,17386;-0,2621054;0,3827288;-0,06688257;-0,5391916;1,156935;1,204325
"11-03 21";0,4550969;-1,104487;-0,6038981;0,6355552;-0,1430339;0,3827288;-0,3424107;-0,6043844;1,143722;1,150063
"11-03 22";0,398815;-1,2921;-0,682646;0,5598572;-0,08179288;0,3827288;-0,448988;-0,5013463;1,032601;1,182857
"11-03 23";0,009095809;-0,8818653;-0,4539469;0,4896798;-0,1712324;0,3827288;-0,1035617;-0,3059928;0,9281675;1,333743
"12-03 00";-0,2544206;-0,2748106;-0,1031084;0,3858702;-0,4809443;0,3827288;0,2218207;-0,2036668;0,6811665;1,343021
"12-03 01";-0,1400458;0,1076227;0,1681686;0,4291002;-0,4578864;0,3827288;0,6015926;-0,25484;0,6467275;1,325792
"12-03 02";0,125882;-0,3605018;-0,1551547;0,2020591;-0,3023405;0,3827288;-0,07974388;-0,5141085;0,3353221;0,9328477
"12-03 03";0,3682993;-0,7459973;-0,3773549;0,1766698;-0,3189672;0,3827288;-0,3985353;-0,5268477;0,08090895;0,8369404
"12-03 04";0,3665748;-1,036348;-0,5121696;-0,08471245;-0,1879985;0,3827288;-0,5860756;-0,5296902;0,05044279;0,846622
"12-03 05";-0,04110582;-1,379381;-0,8054569;-0,3075596;0,00276337;0,3827288;-1,186126;-0,5479864;0,1129852;0,7151712
"12-03 06";-0,2106931;-1,594038;-0,8624802;-0,4238945;-0,09213497;0,3827288;-1,281235;-0,5018185;0,09233299;0,6986086
"12-03 07";-0,2387189;-1,437559;-0,7072629;-0,2895225;-0,2391334;0,3827288;-1,056934;-0,3843056;0,05199738;0,6762798
"12-03 08";-0,4657347;-1,548226;-0,813475;-0,5190326;0,1431769;0,3827288;-1,202624;-0,4457873;-0,0001993902;0,5940566
"12-03 09";-0,8425342;-1,638427;-0,8729116;-0,6622435;0,3755144;0,3827288;-1,288392;-0,4440458;0,1622266;0,5713247
"12-03 10";-1,203525;-1,650327;-0,9226043;-0,5961928;0,4795394;0,3827288;-1,341951;-0,425913;0,1121314;0,499596
"12-03 11";-1,650648;-1,599919;-0,9027548;-0,6286462;0,5297233;0,3827288;-1,329965;-0,3817807;0,08910112;0,3649191
"12-03 12";-1,572158;-1,022324;-0,802217;-0,4998889;0,4499181;0,3827288;-1,194784;-0,2260654;0,1388479;0,3162951
"12-03 13";-1,446416;-0,4693494;-0,2346838;-0,5162089;0,6348172;0,3827288;-0,4133699;-0,1912707;0,2335977;0,3188554
"12-03 14";-1,192498;0,05912745;0,1223812;-0,05539484;0,03297454;0,3827288;0,3059497;-0,2070755;0,3592496;0,4670114
"12-03 15";-0,985752;0,02444501;0,1503924;0,04424004;1,069864;0,3827288;0,3449055;-0,3724198;0,385312;0,6059391
"12-03 16";-0,7843381;-0,2799943;-0,1186338;0,461782;0,6060681;0,3827288;-0,03484432;-0,4705991;0,2920128;0,5543703
"12-03 17";-0,6449497;-0,2441398;-0,1130332;1,005563;0,6091782;0,3827288;0,2077874;-0,4253601;0,5682365;0,5398565
"12-03 18";-0,3141881;-0,0860092;0,06909226;0,7179505;0,9922535;0,3827288;0,4814604;-0,3584463;0,7554321;0,6277615
"12-03 19";0,03667066;-0,3833465;-0,09861691;0,9403848;-0,05654719;0,3827288;0,225947;-0,4939606;0,8287824;0,826319
"12-03 20";0,4104579;-0,7299108;-0,3480958;0,6936533;0,113148;0,3827288;-0,143301;-0,5158616;1,06408;1,12922
"12-03 21";0,5551778;-0,7498383;-0,3935783;0,5925778;-0,1941652;0,3827288;0,004876495;-0,4478981;1,170523;1,146911
"12-03 22";0,3782383;-0,4256169;-0,1852975;0,6217183;-0,6728323;0,3827288;0,3227163;-0,3066449;1,17406;1,324512
"12-03 23";0,2052623;0,09700001;0,1533791;0,4742971;-0,4777484;0,3827288;0,8375981;-0,2370796;1,094286;1,449132
"13-03 00";0,1266506;-0,04768226;0,003930394;0,5443963;-0,7538172;0,3827288;0,3759047;-0,4174946;0,8064186;1,457738
"13-03 01";0,320505;-0,2972587;-0,08479621;0,6588387;-0,1175308;0,3827288;0,2469729;-0,4743989;0,6407984;1,383657
"13-03 02";0,5043759;-0,3490896;-0,1761416;0,3177736;-0,4210474;0,3827288;-0,1148963;-0,4385647;0,4396323;1,428661
"13-03 03";0,2905974;-0,3525705;-0,1912023;0,3447066;-0,7829774;0,3827288;-0,1371873;-0,4199497;0,3525079;1,304641
"13-03 04";0,4566293;-0,564755;-0,2094173;0,03365668;-0,5268313;0,3827288;-0,1642697;-0,4877947;0,3651714;1,257815
"13-03 05";0,4965108;-1,101867;-0,502328;0,02408245;-0,4296343;0,3827288;-0,7778756;-0,5795439;0,267747;1,113044
"13-03 06";0,382918;-1,283671;-0,694073;-0,3668092;-1,067805;0,3827288;-1,036216;-0,4954261;0,1247671;1,01328
"13-03 07";0,2694109;-1,358564;-0,713442;-0,2078868;-0,730073;-0,1287296;-1,068445;-0,4675644;0,09306555;1,063302
"13-03 08";-0,124795;-0,411455;-3,331987;-0,3057339;0,4240074;-5,196229;-4,873671;-1,046067;-3,371822;-1,806148
"13-03 09";-0,3222089;-1,230761;-1,816208;-0,4205361;0,7125847;-1,514896;-2,694705;-1,210402;-1,439263;-0,01219386
"13-03 10";-0,8974537;-1,264912;-0,5999028;-0,602027;1,587804;0,4106931;-0,9221312;-1,18024;0,2166805;0,9709817
"13-03 11";-1,313933;-0,7718845;-0,2793629;-0,4055741;1,530764;0,4106931;-0,4740674;-1,167409;0,0879968;0,7687497
"13-03 12";-1,182204;-0,8074445;-0,3315997;-0,230064;1,636079;0,4106931;-0,5495592;-0,702757;0,03820294;0,0200503
